AMST-32-01;AMERICAN STUDIES;[l];;;;Asia/Pacif/Amer Experience;Sujani Reddy;L/D;TTH 10:00AM-11:20AM;MERR 401
AMST-68-01;AMERICAN STUDIES;[l];;;[x];Resrch Methods: Amer Culture;Robert Hayashi;L/D;W 2:00PM-5:00PM;CHAP 210
ANTH-12-01;ANTHROPOLOGY;;;;;Social Anthropology;Deborah Gewertz;L/D;TTH 11:30AM-12:50PM;MERR 03
ANTH-22-01;ANTHROPOLOGY;;[p];;;Anthro of Religion;Lawrence Babb;L/D;TTH 10:00AM-11:20AM;SMUD 205
ANTH-24-01;ANTHROPOLOGY;;;;;Archaeological Method;Elizabeth Klarich;L/D;TTH 10:00AM-11:20AM;JOCH 21
ANTH-26-01;ANTHROPOLOGY;;;[c];[x];African Cultrs/Societies;Miriam Goheen;L/D;MW 12:30PM-1:50PM;MERR 4
ANTH-31-01;ANTHROPOLOGY;[l];;;[x];Anthro and Middle East;Christopher Dole;L/D;TTH 2:00PM-3:20PM;CHAP 205
ANTH-32-01;ANTHROPOLOGY;[l];;;;Contemp Anthropology;Deborah Gewertz;L/D;W 2:00PM-5:00PM;CONV 304
ANTH-34-01;ANTHROPOLOGY;[l];;;[x];Religion: S Asian World;Lawrence Babb;L/D;MW 2:00PM-3:20PM;ESNH 107
ANTH-42-01;ANTHROPOLOGY;;;[c];;Madness and Politics;Christopher Dole;L/D;M 2:00PM-4:30PM;MERR 401
ANTH-43-01;ANTHROPOLOGY;;;[c];;Econ Anthr & Soc Theory;Miriam Goheen;L/D;T 2:00PM-4:30PM;WEBS 220
ARAB-02-01;ARABIC;;;;;First-Year Arabic II;El Yasmine Hasnaoui;L/D;MTWTHF 9:00AM-9:50AM;CHAP 103
ARAB-02-02;ARABIC;;;;;First-Year Arabic II;El Yasmine Hasnaoui;L/D;MTWTHF 1:00PM-1:50PM;CHAP 103
ARAB-04-01;ARABIC;;;;;Second-Year Arabic II;El Yasmine Hasnaoui;L/D;MTWTHF 11:00AM-11:50AM;WEBS 219
ARHA-02-01;ART AND THE HISTORY OF ART;;;[c];;The Practice of Art;David Gloman;L/D;TTH 9:00AM-11:00AM;FAYE 101
ARHA-04-01;ART AND THE HISTORY OF ART;;;[c];;Basic Drawing;Betsey Garand;L/D;MW 1:00PM-4:00PM;FAYE 101
ARHA-13-01;ART AND THE HISTORY OF ART;;;[c];;Printmaking I;Betsey Garand;L/D;TTH 1:00PM-4:00PM;FAYE 205
ARHA-14-01;ART AND THE HISTORY OF ART;;;[c];;Sculpture I;Carol Keller;L/D;MW 1:00PM-4:00PM;FAYE 1
ARHA-16-01;ART AND THE HISTORY OF ART;[l];[p];;[x];Europ Architecture/Design;Thom Long;L/D;MW 9:00AM-12:00PM;SMUD 116
ARHA-18-01;ART AND THE HISTORY OF ART;;;[c];;Photography I;Justin Kimball;L/D;TTH 1:00PM-4:00PM;FAYE 17B
ARHA-24-01;ART AND THE HISTORY OF ART;[l];;;;Sculpture II;Carol Keller;L/D;TTH 1:00PM-4:00PM;FAYE 1
ARHA-26-01;ART AND THE HISTORY OF ART;[l];;;;Painting II;David Gloman;L/D;TTH 1:00PM-4:00PM;FAYE 201
ARHA-28-01;ART AND THE HISTORY OF ART;;;[c];;Photography II;Justin Kimball;L/D;TTH 9:00AM-11:00AM;FAYE 17B
ARHA-32-01;ART AND THE HISTORY OF ART;;;;;Art/Architectre 300-1500;Joel Upton;L/D;MW 12:30PM-1:50PM;FAYE 117
ARHA-37-01;ART AND THE HISTORY OF ART;;;[c];;Amer Art/Arch 1600-Present;Carol Clark;L/D;TTH 10:00AM-11:20AM;FAYE 113
ARHA-48-01;ART AND THE HISTORY OF ART;;;;[x];Arts of Japan;Samuel Morse;L/D;MWF 10:00AM-10:50AM;FAYE 113
ARHA-49-01;ART AND THE HISTORY OF ART;;;;[x];Survey of African Art;Rowland Abiodun;L/D;MW 8:30AM-9:50AM;FAYE 217A
ARHA-53-01;ART AND THE HISTORY OF ART;;;;;Dutch & Flemish Painting;Joel Upton;L/D;TTH 2:00PM-3:20PM;FAYE 117
ARHA-56-01;ART AND THE HISTORY OF ART;;;[c];[x];Baroque Art;Nicola Courtright;L/D;TTH 11:30AM-12:50PM;FAYE 117
ARHA-80-01;ART AND THE HISTORY OF ART;;;[c];;Museums and Society;Carol Clark & Samuel Morse;L/D;MW 12:30PM-1:50PM;FAYE 113
ARHA-92-01;ART AND THE HISTORY OF ART;[l];;;;Comedy/Artistic Strategy;Sara Rafferty;LEC;TH 1:00PM-4:00PM;FAYE 101
ARHA-92-01;ART AND THE HISTORY OF ART;[l];;;;Comedy/Artistic Strategy;Sara Rafferty;L/D;T 1:00PM-4:00PM;SMUD 002
ASLC-23-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;;[x];Arts of Japan;Samuel Morse;L/D;MWF 10:00AM-10:50AM;FAYE 113
ASLC-30-01;ASIAN LANGUAGES AND CIVILIZATIONS;[l];;;;India in Film;David Reck;L/D;TTH 2:00PM-3:20PM;MEAD 115
ASLC-31-01;ASIAN LANGUAGES AND CIVILIZATIONS;[l];;;;Asian Studies Colloquium;Jerry Dennerline & Monica Ringer;L/D;TTH 11:30AM-12:50PM;CONV 304
ASLC-33-01;ASIAN LANGUAGES AND CIVILIZATIONS;[l];;;;Mod & Contemp Japan Lit;Timothy Van Compernolle;L/D;TTH 2:00PM-3:20PM;CHAP 204
ASLC-39-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;[c];;Asia Pop;T Van Compernolle & P Zamperini;L/D;TTH 10:00AM-11:20AM;WEBS 220
ASLC-41-01;ASIAN LANGUAGES AND CIVILIZATIONS;[l];;;[x];Anthro and Middle East;Christopher Dole;L/D;TTH 2:00PM-3:20PM;CHAP 205
ASLC-46-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;;[x];Modern China;Jerry Dennerline;L/D;TTH 2:00PM-3:20PM;CHAP 203
ASLC-47-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;;[x];Modern Japan;Trent Maxey;L/D;MWF 11:00AM-11:50AM;FAYE 117
ASLC-56-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;;[x];Islamic Mystic Tradition;Tariq Jaffer;L/D;TH 2:00PM-4:30PM;CHAP 210
ASLC-58-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;;[x];Buddhist Ethics;Maria Heim;L/D;MW 12:30PM-1:50PM;WEBS 220
ASLC-60-01;ASIAN LANGUAGES AND CIVILIZATIONS;[l];;;[x];Religion: S Asian World;Lawrence Babb;L/D;MW 2:00PM-3:20PM;ESNH 107
ASLC-63-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;[c];[x];Women in Middle East;Monica Ringer;L/D;TTH 2:00PM-3:20PM;CONV 209
ASLC-66-01;ASIAN LANGUAGES AND CIVILIZATIONS;;;;;Novel in Pre-Mod China;Paola Zamperini;L/D;MW 12:30PM-1:50PM;WEBS 217
ASTR-11-01;ASTRONOMY;;;[c];;Intro Modern Astronomy;George Greenstein;L/D;MWF 11:00AM-11:50AM;CHAP 201
ASTR-14-01;ASTRONOMY;;;;;Stars and Galaxies;Ronald Snell;L/D;TTH 1:00PM-2:15PM;Hasbrouck 138, UM
ASTR-20-01;ASTRONOMY;;;;;Commun Sci Thru Elec Media;H Crowl & S Hameed;L/D;M 6:30PM-9:30PM;126 Adele Simmons Hall, HC
ASTR-25-01;ASTRONOMY;;;;;Galctic/Extragalct Astro;Suzan Edwards;L/D;MW 3:00PM-5:00PM;Jan Greene Bldg, Smith
ASTR-28-01;ASTRONOMY;;;;;Intro to Astrophysics;Salman Hameed;L/D;MW 2:30PM-3:50PM;TBA
ASTR-37-01;ASTRONOMY;;;;;Optical & Infrared Astro;R Gutermuth & J Lowenthal;L/D;T 7:00PM-10:00PM;406 MacConnell, Smith
ASTR-52-01;ASTRONOMY;;;;;Adv Astrophysics;Houjun Mo;L/D;MW 1:25PM-3:00PM;LGRT 1114, UM
ASTR-74-01;ASTRONOMY;;;;;Reading Course;The Department;L/D;TBD;TBA
BIOL-14-01;BIOLOGY;;;;;Evolutn of Human Nature;William Zimmerman;L/D;TTH 11:30AM-12:50PM;MERR 2
BIOL-18-02;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LEC;MWF 10:00AM-10:50AM;MEAD 115
BIOL-18-02;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;DIS;T 1:00PM-1:50PM;MEAD 115
BIOL-18-02;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LAB;T 2:00PM-5:00PM;MCLS 234
BIOL-18-03;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LEC;MWF 10:00AM-10:50AM;MEAD 115
BIOL-18-03;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;DIS;T 1:00PM-1:50PM;MEAD 115
BIOL-18-03;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LAB;W 2:00PM-5:00PM;MCLS 234
BIOL-18-04;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LEC;MWF 10:00AM-10:50AM;MEAD 115
BIOL-18-04;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;DIS;T 1:00PM-1:50PM;MEAD 115
BIOL-18-04;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LAB;TH 2:00PM-5:00PM;MCLS 234
BIOL-18-05;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LEC;MWF 10:00AM-10:50AM;MEAD 115
BIOL-18-05;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;DIS;T 1:00PM-1:50PM;MEAD 115
BIOL-18-05;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LAB;F 2:00PM-5:00PM;MCLS 234
BIOL-18-06;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LEC;MWF 10:00AM-10:50AM;MEAD 115
BIOL-18-06;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;DIS;T 1:00PM-1:50PM;MEAD 115
BIOL-18-06;BIOLOGY;[l];;;;Adaptation & Organism;E Clotfelter & Michael Hood;LAB;TH 8:00AM-11:00AM;MCLS 234
BIOL-22-01;BIOLOGY;;;;;Developmental Biology;Dominic Poccia;LEC;MWF 11:00AM-11:50AM;MERR 220
BIOL-22-01;BIOLOGY;;;;;Developmental Biology;Dominic Poccia;DIS;W 1:00PM-1:50PM;MERR 220
BIOL-22-01;BIOLOGY;;;;;Developmental Biology;Dominic Poccia;LAB;W 2:00PM-6:00PM;MCLS 336
BIOL-24-04;BIOLOGY;[l];;;;Genetic Analysis;Caroline Goutte;LEC;TTH 10:00AM-11:20AM;MERR 131
BIOL-24-04;BIOLOGY;[l];;;;Genetic Analysis;Caroline Goutte;LAB;TH 2:00PM-5:00PM;MCLS 432
BIOL-24-05;BIOLOGY;[l];;;;Genetic Analysis;Caroline Goutte;LEC;TTH 10:00AM-11:20AM;MERR 131
BIOL-24-05;BIOLOGY;[l];;;;Genetic Analysis;Caroline Goutte;LAB;F 1:00PM-4:00PM;MCLS 432
BIOL-29-04;BIOLOGY;[l];[p];;;Cell Structure/Function;Amy Springer;LEC;TTH 8:30AM-9:50AM;ESNH 107
BIOL-29-04;BIOLOGY;[l];[p];;;Cell Structure/Function;Amy Springer;DIS;T 1:00PM-1:50PM;MERR 401
BIOL-29-04;BIOLOGY;[l];[p];;;Cell Structure/Function;Amy Springer;LAB;TH 2:00PM-5:00PM;MCLS 336
BIOL-29-05;BIOLOGY;[l];;;;Cell Structure/Function;Amy Springer;LEC;TTH 8:30AM-9:50AM;ESNH 107
BIOL-29-05;BIOLOGY;[l];;;;Cell Structure/Function;Amy Springer;DIS;T 1:00PM-1:50PM;MERR 401
BIOL-29-05;BIOLOGY;[l];;;;Cell Structure/Function;Amy Springer;LAB;F 1:00PM-4:00PM;MCLS 336
BIOL-30-02;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LEC;MWF 10:00AM-10:50AM;MERR 4
BIOL-30-02;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;DIS;F 2:00PM-2:50PM;MERR 4
BIOL-30-02;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LAB;T 2:00PM-6:00PM;MERR 404
BIOL-30-03;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LEC;MWF 10:00AM-10:50AM;MERR 4
BIOL-30-03;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;DIS;F 2:00PM-2:50PM;MERR 4
BIOL-30-03;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LAB;W 2:00PM-6:00PM;MERR 404
BIOL-30-04;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LEC;MWF 10:00AM-10:50AM;MERR 4
BIOL-30-04;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;DIS;F 2:00PM-2:50PM;MERR 4
BIOL-30-04;BIOLOGY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LAB;TH 2:00PM-6:00PM;MERR 404
BIOL-32-01;BIOLOGY;[l];;;;Evolutionary Biology;Jill Miller;LEC;TTH 11:30AM-12:50PM;MERR 315
BIOL-32-01;BIOLOGY;[l];;;;Evolutionary Biology;Jill Miller;LAB;TH 2:00PM-6:00PM;MCLS 146
BIOL-33-01;BIOLOGY;[l];;;;Immunology;Richard Goldsby;L/D;TTH 2:00PM-4:00PM;MERR 220
BIOL-35-01;BIOLOGY;;;;;Neurobiology;Stephen George;LEC;MWF 9:00AM-9:50AM;FAYE 115
BIOL-35-01;BIOLOGY;;;;;Neurobiology;Stephen George;DIS;TH 1:00PM-1:50PM;MERR 403
BIOL-44-01;BIOLOGY;;;[c];;Disease Biology;Michael Hood;L/D;W 2:00PM-5:00PM;MCLS 428
BIOL-46-01;BIOLOGY;[l];;;;Behavioral Ecology;Ethan Temeles;L/D;TH 2:00PM-5:00PM;MCLS 230
BIOL-48-01;BIOLOGY;;;[c];;Conservation Biology;Charles Donlan;L/D;T 2:00PM-5:00PM;MERR 401
BIOL-78D-00;BIOLOGY;;;;;Senior Honors;The Department;TUT;M 3:30PM-5:00PM;MERR 4
BLST-11-01;BLACK STUDIES;;;[c];;Intro to Black Studies;Hilary Moss;L/D;M 2:00PM-4:30PM;FAYE 113
BLST-11-02;BLACK STUDIES;;;[c];;Intro to Black Studies;Carol Bailey;L/D;M 2:00PM-4:30PM;WEBS 217
BLST-20-01;BLACK STUDIES;;;[c];[x];African Cultrs/Societies;Miriam Goheen;L/D;MW 12:30PM-1:50PM;MERR 4
BLST-23-01;BLACK STUDIES;[l];;;;The Afro-Postmodern;John Drabinski;L/D;MW 12:30PM-1:50PM;CLAR 100
BLST-25-01;BLACK STUDIES;;;;[x];Women & Polit in Africa;Catharine Newbury;L/D;MW 2:00PM-3:20PM;CHAP 201
BLST-35-01;BLACK STUDIES;;;[c];[x];Race and Races;Carleen Basler;L/D;TH 2:00PM-4:30PM;CHAP 101
BLST-37-01;BLACK STUDIES;;;;[x];Caribbean Poetry;C. Rhonda Cobham-Sander;L/D;MW 8:30AM-9:50AM;COOP 101
BLST-42-01;BLACK STUDIES;;;;;Myth/Ritual West Africa;Rowland Abiodun;L/D;MW 12:30PM-1:50PM;COOP 101
BLST-44-01;BLACK STUDIES;;;;[x];Afro-Latin America;Lowell Gudmundson;L/D;MW 12:30PM-1:50PM;CONV 207
BLST-46-01;BLACK STUDIES;;;;[x];Survey of African Art;Rowland Abiodun;L/D;MW 8:30AM-9:50AM;MCLS 230
BLST-53-01;BLACK STUDIES;[l];;;[x];The Blues Muse;Jason Robinson;L/D;TTH 8:30AM-9:50AM;ARMU 212
BLST-54-01;BLACK STUDIES;[l];;;[x];Black Music/Black Poetry;Carol Bailey;L/D;TTH 11:30AM-12:50PM;JOCH 21
BLST-64-01;BLACK STUDIES;;;;;Black Studies Seminar;Jeffrey Ferguson;L/D;W 2:00PM-4:30PM;FAYE 217A
BLST-64-02;BLACK STUDIES;;;;;Black Studies Seminar;C R Cobham-Sander;L/D;W 2:00PM-4:30PM;COOP 101
BLST-65-01;BLACK STUDIES;[l];;;[x];Gandhi and King;J Ferguson & U Mehta;L/D;T 2:00PM-4:30PM;COOP 101
BLST-67-01;BLACK STUDIES;;;[c];[x];Race & Educ Opportunity;Hilary Moss;L/D;W 2:00PM-4:30PM;WEBS 217
CHEM-08-01;CHEMISTRY;;;;;Chem and the Environment;Karena McKinney;LEC;MWF 12:00PM-12:50PM;MERR 401
CHEM-08-01;CHEMISTRY;;;;;Chem and the Environment;Karena McKinney;DIS;M 2:00PM-4:00PM;MERR 314
CHEM-11-02;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LEC;MWF 11:00AM-11:50AM;MERR 131
CHEM-11-02;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;DIS;M 1:00PM-1:50PM;MERR 403
CHEM-11-02;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LAB;T 2:00PM-5:00PM;MERR 425
CHEM-11-03;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LEC;MWF 11:00AM-11:50AM;MERR 131
CHEM-11-03;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;DIS;M 2:00PM-2:50PM;MERR 403
CHEM-11-03;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LAB;W 2:00PM-5:00PM;MERR 425
CHEM-11-26;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LEC;MWF 11:00AM-11:50AM;MERR 131
CHEM-11-26;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;L/D;F 1:00PM-:300PM;MERR 315
CHEM-11-26;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;DIS;M 1:00PM-1:50PM;MERR 403
CHEM-11-26;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LAB;T 2:00PM-5:00PM;MERR 425
CHEM-11-36;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LEC;MWF 11:00AM-11:50AM;MERR 131
CHEM-11-36;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;L/D;F 1:00PM-:300PM;MERR 315
CHEM-11-36;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;DIS;M 2:00PM-2:50PM;MERR 403
CHEM-11-36;CHEMISTRY;[l];[p];;[x];Introductory Chemistry;S Burkett & K McKinney;LAB;W 2:00PM-5:00PM;MERR 425
CHEM-12-01;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-01;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 3:00PM-3:50PM;MERR 220
CHEM-12-01;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;T 8:00AM-11:00AM;MERR 426
CHEM-12-02;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-02;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 3:00PM-3:50PM;MERR 131
CHEM-12-02;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;T 2:00PM-5:00PM;MERR 426
CHEM-12-03;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-03;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 2:00PM-2:50PM;MERR 131
CHEM-12-03;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;W 2:00PM-5:00PM;MERR 426
CHEM-12-04;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
