AMST-32-01;AMERICAN STUDIES;[l];;;;Asia/Pacif/Amer Experience;Sujani Reddy;L/D;TTH 10:00AM-11:20AM;MERR 401
CHEM-12-04;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 2:00PM-2:50PM;MERR 220
CHEM-12-04;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;TH 2:00PM-5:00PM;MERR 426
CHEM-12-05;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-05;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 1:00PM-1:50PM;MERR 220
CHEM-12-05;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;M 3:00PM-6:00PM;MERR 426
CHEM-12-16;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-16;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;L/D;F 1:00PM-:300PM;MERR 401
CHEM-12-16;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 3:00PM-3:50PM;MERR 220
CHEM-12-16;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;T 8:00AM-11:00AM;MERR 426
CHEM-12-26;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-26;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;L/D;F 1:00PM-:300PM;MERR 401
CHEM-12-26;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 3:00PM-3:50PM;MERR 131
CHEM-12-26;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;T 2:00PM-5:00PM;MERR 426
CHEM-12-36;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-36;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;L/D;F 1:00PM-:300PM;MERR 401
CHEM-12-36;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 2:00PM-2:50PM;MERR 131
CHEM-12-36;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;W 2:00PM-5:00PM;MERR 426
CHEM-12-46;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-46;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;L/D;F 1:00PM-:300PM;MERR 401
CHEM-12-46;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 2:00PM-2:50PM;MERR 220
CHEM-12-46;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;TH 2:00PM-5:00PM;MERR 426
CHEM-12-56;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LEC;MWF 11:00AM-11:50AM;MERR 2
CHEM-12-56;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;L/D;F 1:00PM-:300PM;MERR 401
CHEM-12-56;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;DIS;M 1:00PM-1:50PM;MERR 220
CHEM-12-56;CHEMISTRY;[l];[p];;[x];Chemical Principles;H Leung & P O'Hara;LAB;M 3:00PM-6:00PM;MERR 426
CHEM-22-01;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-01;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 1:00PM-1:50PM;MERR 2
CHEM-22-01;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;W 7:00PM-10:30PM;MERR 421
CHEM-22-02;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-02;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 1:00PM-1:50PM;MERR 2
CHEM-22-02;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;T 2:00PM-5:30PM;MERR 421
CHEM-22-03;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-03;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 2:00PM-2:50PM;MERR 2
CHEM-22-03;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;W 2:00PM-5:30PM;MERR 421
CHEM-22-04;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-04;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 2:00PM-2:50PM;MERR 2
CHEM-22-04;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;TH 2:00PM-5:30PM;MERR 421
CHEM-22-05;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-05;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 1:00PM-1:50PM;MERR 2
CHEM-22-05;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;M 3:00PM-6:30PM;MERR 421
CHEM-22-16;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-16;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;L/D;F 1:00PM-:300PM;MERR 403
CHEM-22-16;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 1:00PM-1:50PM;MERR 2
CHEM-22-16;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;W 7:00PM-10:30PM;MERR 421
CHEM-22-26;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-26;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;L/D;F 1:00PM-:300PM;MERR 403
CHEM-22-26;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 1:00PM-1:50PM;MERR 2
CHEM-22-26;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;T 2:00PM-5:30PM;MERR 421
CHEM-22-36;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-36;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;L/D;F 1:00PM-:300PM;MERR 403
CHEM-22-36;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 2:00PM-2:50PM;MERR 2
CHEM-22-36;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;W 2:00PM-5:30PM;MERR 421
CHEM-22-46;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-46;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;L/D;F 1:00PM-:300PM;MERR 403
CHEM-22-46;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 2:00PM-2:50PM;MERR 2
CHEM-22-46;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;TH 2:00PM-5:30PM;MERR 421
CHEM-22-56;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LEC;MWF 11:00AM-11:50AM;MERR 1
CHEM-22-56;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;L/D;F 1:00PM-:300PM;MERR 403
CHEM-22-56;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;DIS;M 1:00PM-1:50PM;MERR 2
CHEM-22-56;CHEMISTRY;[l];;;[x];Organic Chemistry II;Gary Snyder & Wallace Fu;LAB;M 3:00PM-6:30PM;MERR 421
CHEM-30-02;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LEC;MWF 10:00AM-10:50AM;MERR 4
CHEM-30-02;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;DIS;F 2:00PM-2:50PM;MERR 4
CHEM-30-02;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LAB;T 2:00PM-6:00PM;MERR 404
CHEM-30-03;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LEC;MWF 10:00AM-10:50AM;MERR 4
CHEM-30-03;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;DIS;F 2:00PM-2:50PM;MERR 4
CHEM-30-03;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LAB;W 2:00PM-6:00PM;MERR 404
CHEM-30-04;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LEC;MWF 10:00AM-10:50AM;MERR 4
CHEM-30-04;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;DIS;F 2:00PM-2:50PM;MERR 4
CHEM-30-04;CHEMISTRY;[l];;[c];[x];Biochemistry;Sheila Jaswal & P Williamson;LAB;TH 2:00PM-6:00PM;MERR 404
CHEM-43-01;CHEMISTRY;;;[c];;Physical Chemistry;Mark Marshall;LEC;TTH 10:00AM-11:20AM;MERR 403
CHEM-43-01;CHEMISTRY;;;[c];;Physical Chemistry;Mark Marshall;LAB;T 2:00PM-6:00PM;MERR 419
CHEM-43-02;CHEMISTRY;;;;;Physical Chemistry;Mark Marshall;LEC;TTH 10:00AM-11:20AM;MERR 403
CHEM-43-02;CHEMISTRY;;;;;Physical Chemistry;Mark Marshall;LAB;W 2:00PM-6:00PM;MERR 419
CHEM-78-00;CHEMISTRY;;;;;Senior Honors;;TUT;F 3:00PM-5:00PM;MERR 4
CHEM-78D-00;CHEMISTRY;;;;;Senior Honors;;TUT;F 3:00PM-5:00PM;MERR 315
CHIN-02-01;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 9:00AM-9:50AM;WEBS 217
CHIN-02-01;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 9:00AM-9:50AM;WEBS 103
CHIN-02-02;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 9:00AM-9:50AM;WEBS 217
CHIN-02-02;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 10:00AM-10:50AM;WEBS 103
CHIN-02-03;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 9:00AM-9:50AM;WEBS 217
CHIN-02-03;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 1:00PM-1:50PM;WEBS 103
CHIN-02-04;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 9:00AM-9:50AM;WEBS 217
CHIN-02-04;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 2:00PM-2:50PM;WEBS 103
CHIN-02-05;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 10:00AM-10:50AM;WEBS 217
CHIN-02-05;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 9:00AM-9:50AM;WEBS 103
CHIN-02-06;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 10:00AM-10:50AM;WEBS 217
CHIN-02-06;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 10:00AM-10:50AM;WEBS 103
CHIN-02-07;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 10:00AM-10:50AM;WEBS 217
CHIN-02-07;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 1:00PM-1:50PM;WEBS 103
CHIN-02-08;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;LEC;MWF 10:00AM-10:50AM;WEBS 217
CHIN-02-08;CHINESE;[l];;;;First-Year Chinese II;Xiaoping Teng;DIS;TTH 2:00PM-2:50PM;WEBS 103
CHIN-06-01;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 10:00AM-10:50AM;CHAP 210
CHIN-06-01;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 10:00AM-10:50AM;WEBS 103
CHIN-06-02;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 10:00AM-10:50AM;CHAP 210
CHIN-06-02;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 11:00AM-11:50AM;WEBS 103
CHIN-06-03;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 10:00AM-10:50AM;CHAP 210
CHIN-06-03;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 1:00PM-1:50PM;WEBS 103
CHIN-06-04;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 10:00AM-10:50AM;CHAP 210
CHIN-06-04;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 2:00PM-2:50PM;WEBS 103
CHIN-06-05;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 11:30AM-12:20PM;CHAP 210
CHIN-06-05;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 10:00AM-10:50AM;WEBS 103
CHIN-06-06;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 11:30AM-12:20PM;CHAP 210
CHIN-06-06;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 11:00AM-11:50AM;WEBS 103
CHIN-06-07;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 11:30AM-12:20PM;CHAP 210
CHIN-06-07;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 1:00PM-1:50PM;WEBS 103
CHIN-06-08;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;LEC;TTH 11:30AM-12:20PM;CHAP 210
CHIN-06-08;CHINESE;[l];;;;Second-Year Chinese II;Weijia Li;DIS;MWF 2:00PM-2:50PM;WEBS 103
CHIN-08-01;CHINESE;;;;;Third-Year Chinese II;Tong Shen;LEC;MWF 2:00PM-2:50PM;SMUD 202
CHIN-08-01;CHINESE;;;;;Third-Year Chinese II;Tong Shen;DIS;TTH 11:30AM-12:20PM;SMUD 202
CHIN-10-01;CHINESE;;[p];;;Fourth-Year Chinese II;Tong Shen;L/D;MWF 11:00AM-11:50AM;SMUD 202
CLAS-33-01;CLASSICS;;;;;History of Rome;Luca Grillo;L/D;TTH 10:00AM-11:20AM;MERR 2
COLQ-18-01;COLLOQUIA;[l];;;;Pst Cld War Am Dipl Hist;Norman Levin & Pavel Machala;L/D;W 2:00PM-4:30PM;MORG 111
COSC-05-01;COMPUTER SCIENCE;[l];;[c];;Demystifying Internet;Catherine McGeoch;L/D;TTH 10:00AM-11:20AM;SMUD 207
COSC-11-01;COMPUTER SCIENCE;;;;;Intro Computer Science I;Scott Kaplan;LEC;MW 1:00PM-1:50PM;SMUD 206
COSC-11-01;COMPUTER SCIENCE;;;;;Intro Computer Science I;Scott Kaplan;LAB;F 1:00PM-1:50PM;SMUD 014
COSC-11-02;COMPUTER SCIENCE;;;;;Intro Computer Science I;Scott Kaplan;LEC;MW 1:00PM-1:50PM;SMUD 206
COSC-11-02;COMPUTER SCIENCE;;;;;Intro Computer Science I;Scott Kaplan;LAB;F 2:00PM-2:50PM;SMUD 014
COSC-11-03;COMPUTER SCIENCE;;;;;Intro Computer Science I;Scott Kaplan;LEC;MW 1:00PM-1:50PM;SMUD 206
COSC-11-03;COMPUTER SCIENCE;;;;;Intro Computer Science I;Scott Kaplan;LAB;F 12:00PM-12:50PM;SMUD 014
COSC-12-01;COMPUTER SCIENCE;;;;;Intro Comp Science II;John Rager;L/D;MWF 1:00PM-1:50PM;SMUD 207
COSC-20-01;COMPUTER SCIENCE;;;;;Data Struct & Algorithms I;Lyle McGeoch;L/D;MWF 10:00AM-10:50AM;SMUD 205
COSC-26-01;COMPUTER SCIENCE;;;;;Computer Systems II;Scott Kaplan;L/D;MWF 11:00AM-11:50AM;SMUD 204
COSC-32-01;COMPUTER SCIENCE;;;;;Computer Graphics;John Rager;L/D;MWF 12:00PM-12:50PM;SMUD 207
COSC-34-01;COMPUTER SCIENCE;;;;;Applied Algorithms;Catherine McGeoch;L/D;TTH 2:00PM-3:20PM;SMUD 202
COSC-37-01;COMPUTER SCIENCE;;;;;Compiler Design;Lyle McGeoch;L/D;MWF 2:00PM-2:50PM;SMUD 205
ECON-11-01;ECONOMICS;;;[c];;An Intro to Economics;Sami Alpanda;LEC;T 1:00PM-1:50PM;MERR 1
ECON-11-01;ECONOMICS;;;[c];;An Intro to Economics;Sami Alpanda;DIS;MW 2:00PM-3:20PM;SMUD 206
ECON-11-02;ECONOMICS;[l];;;;An Intro to Economics;Steven Rivkin;LEC;T 1:00PM-1:50PM;MERR 1
ECON-11-02;ECONOMICS;[l];;;;An Intro to Economics;Steven Rivkin;DIS;MW 12:00PM-1:20PM;MERR 1
ECON-11-03;ECONOMICS;[l];;;;An Intro to Economics;Katharine Sims;LEC;T 1:00PM-1:50PM;MERR 1
ECON-11-03;ECONOMICS;[l];;;;An Intro to Economics;Katharine Sims;DIS;TTH 2:00PM-3:20PM;CONV 207
ECON-25-01;ECONOMICS;[l];;;;Environ/Natural Res Econ;Katharine Sims;L/D;TTH 10:00AM-11:20AM;CHAP 201
ECON-35-01;ECONOMICS;;[p];[c];;Consumption & Happiness;Daniel Barbezat;L/D;TTH 2:00PM-3:20PM;MERR 4
ECON-37-01;ECONOMICS;;;[c];;Financial Globalization;Adam Honig;L/D;MW 2:00PM-3:20PM;MERR 3
ECON-40-01;ECONOMICS;;;[c];;Health Economics & Policy;Jessica Reyes;L/D;TTH 11:30AM-12:50PM;ESNH 107
ECON-53-01;ECONOMICS;;;;;Macroeconomics;Adam Honig;L/D;TTH 2:00PM-3:20PM;MERR 3
ECON-54-01;ECONOMICS;;;;;Microeconomics;Beth Yarbrough;L/D;MW 12:00PM-1:20PM;CHAP 201
ECON-55-01;ECONOMICS;;;;;Intro to Econometrics;Sami Alpanda;L/D;MW 10:00AM-11:20AM;JOCH 21
ECON-57-01;ECONOMICS;;;;;Adv Macroeconomics;Geoffrey Woglom;L/D;MWF 10:00AM-10:50AM;CONV 207
ECON-59-01;ECONOMICS;;;;;Econometrics;Steven Rivkin;L/D;MW 2:00PM-3:20PM;SMUD 207
ECON-63-01;ECONOMICS;;;;;Economics of Finance;Geoffrey Woglom;L/D;MWF 1:00PM-1:50PM;CONV 304
ECON-64-01;ECONOMICS;[l];;;;Evaluating Social Policy;Jessica Reyes;L/D;TTH 10:00AM-11:20AM;CONV 308
ECON-70-01;ECONOMICS;[l];;;;Internat Monetary Econ;Edwin Truman;L/D;W 2:00PM-4:30PM;CONV  108
ECON-71-01;ECONOMICS;[l];;;;Economic History;Daniel Barbezat;L/D;TTH 11:30AM-12:50PM;CONV 302
ENGL-01-01;ENGLISH;;;[c];;Having Arguments;Benson Lieber;L/D;MWF 10:00AM-10:50AM;CONV 308
ENGL-01-02;ENGLISH;;;[c];;Representing Illness;Judith Frank;L/D;MW 2:00PM-3:20PM;WEBS 215
ENGL-01-03;ENGLISH;[l];;;;American Renaissance;Allen Guttmann;L/D;MWF 10:00AM-10:50AM;CHAP 204
ENGL-01-04;ENGLISH;;;[c];;Film and Writing;Helen von Schmidt;L/D;TTH 11:30AM-12:50PM;MERR 4
ENGL-02-01;ENGLISH;[l];;;;Reading/Writing/Teaching;Jennifer Cayer;L/D;TTH 8:30AM-9:50AM;CONV 209
