AMST-32-01;AMERICAN STUDIES;[l];;;;Asia/Pacif/Amer Experience;Sujani Reddy;L/D;TTH 10:00AM-11:20AM;MERR 401
ENGL-05-01;ENGLISH;;;[c];;Reading Historically;Karen Sanchez-Eppler;L/D;MW 12:30PM-1:50PM;CHAP 101
ENGL-11-01;ENGLISH;;;;;20th c Theater of Americas;Jennifer Cayer;L/D;TTH 11:30AM-12:50PM;CHAP 203
ENGL-12-01;ENGLISH;;[p];;;Reading Poetry;David Sofield;L/D;TTH 11:30AM-12:50PM;WEBS 220
ENGL-12-02;ENGLISH;;;;;Reading Poetry;Robert Townsend;L/D;MWF 11:00AM-11:50AM;WEBS 215
ENGL-15-01;ENGLISH;[l];;;[x];Black Music/Black Poetry;Carol Bailey;L/D;TTH 11:30AM-12:50PM;JOCH 21
ENGL-18-01;ENGLISH;;[p];;;Coming to Terms: Liter;Anston Bosman;L/D;MW 12:30PM-1:50PM;BARR 102
ENGL-21-01;ENGLISH;[l];[p];;;Writing Poetry I;David Sofield & Richard Wilbur;L/D;W 2:00PM-4:30PM;CONV 208
ENGL-26-01;ENGLISH;[l];[p];;;Fiction Writing I;Alexander Chee;L/D;T 2:00PM-4:30PM;WEBS 215
ENGL-29-01;ENGLISH;;;;;Imitations;Daniel Hall;L/D;MW 12:30PM-1:50PM;OCTA 201
ENGL-32-01;ENGLISH;;;;[x];Medieval Love/Sex/Marriage;Amanda Walling;L/D;MWF 10:00AM-10:50AM;MERR 315
ENGL-36-01;ENGLISH;;;[c];;Shakespeare;Anston Bosman;L/D;TTH 10:00AM-11:20AM;CONV 108
ENGL-39-01;ENGLISH;;[p];;;Major English Writers II;William Pritchard;L/D;MW 2:00PM-3:20PM;CONV 207
ENGL-47-01;ENGLISH;;;;;Rise of English Novel;Judith Frank;L/D;TTH 2:00PM-3:20PM;BARR 102
ENGL-49-01;ENGLISH;;;;;Moral Essay;Robert Townsend;L/D;MW 8:30AM-9:50AM;WEBS 220
ENGL-52-01;ENGLISH;;;;[x];Caribbean Poetry;C. Rhonda Cobham-Sander;L/D;MW 8:30AM-9:50AM;COOP 101
ENGL-62-01;ENGLISH;[l];;;;19th-Cent American Lit;Karen Sanchez-Eppler;L/D;T 2:00PM-5:00PM;MORG 101
ENGL-64-01;ENGLISH;;;;;Realism and Modernism;Dale Peterson;L/D;MW 12:30PM-1:50PM;JOCH 21
ENGL-65-01;ENGLISH;[l];;;;Multiethnic Amer Lit;Robert Hayashi;L/D;TTH 8:30AM-9:50AM;BARR 102
ENGL-84-01;ENGLISH;;;;;Contemporary Filmmakers;John Cameron;L/D;MW 2:00PM-3:20PM;JOCH 21
ENGL-84-02;ENGLISH;[l];;;;Cinema and Everyday Life;Amelie Hastie;L/D;MW 12:30PM-1:50PM;MERR 131
ENGL-85-01;ENGLISH;;;;;Proust;John Cameron;L/D;TTH 2:00PM-3:20PM;JOCH 21
ENGL-89-01;ENGLISH;[l];[p];;[x];Prod Semnar: Movng Image;B Hillman & W Woodson;L/D;W 1:00PM-4:00PM;WEBS 117
ENGL-95-01;ENGLISH;[l];;;;Americans in Paris;Allen Guttmann;L/D;MW 2:00PM-3:20PM;BARR 102
ENGL-95-02;ENGLISH;[l];;;[x];Resrch Methods: Amer Culture;Robert Hayashi;L/D;W 2:00PM-5:00PM;CHAP 210
ENGL-95-03;ENGLISH;;;[c];;Mod Shrt Story Sequences;Dale Peterson;L/D;TTH 10:00AM-11:20AM;CONV 302
ENGL-95-04;ENGLISH;[l];;;;Cinephilia;Amelie Hastie;L/D;TH 2:00PM-5:00PM;CONV 302
ENST-12-01;ENVIRONMENTAL STUDIES;[l];;;;Intro Environ Studies;Jan Dizard & Anna Martini;L/D;TTH 10:00AM-11:20AM;MEAD 115
ENST-20-01;ENVIRONMENTAL STUDIES;;;;[x];Environ Issues 19th Cent;Edward Melillo;L/D;TTH 2:00PM-3:20PM;MERR 403
ENST-24-01;ENVIRONMENTAL STUDIES;;;[c];[x];Intro to Statistics;Amy Wagaman;LEC;MW 10:00AM-10:50AM;SMUD 207
ENST-24-01;ENVIRONMENTAL STUDIES;;;[c];[x];Intro to Statistics;Amy Wagaman;LAB;TH 1:00PM-3:00PM;SMUD 014
ENST-52-01;ENVIRONMENTAL STUDIES;;;[c];;Sustainable Agriculture;Ethan Temeles;L/D;W 2:00PM-5:00PM;MCLS 230
ENST-53-01;ENVIRONMENTAL STUDIES;[l];;;;Race, Gender & Class;Diana Wu;L/D;TTH 11:30AM-12:50PM;MERR 403
EUST-22-01;EUROPEAN STUDIES;;;;;European Tradition II;Ronald Rosbottom;L/D;MW 8:30AM-9:50AM;CONV 302
EUST-24-01;EUROPEAN STUDIES;[l];;;;Poetic Translation;Catherine Ciepiela;L/D;MW 2:00PM-3:20PM;WEBS 219
EUST-34-01;EUROPEAN STUDIES;;;;[x];Birth of the Avant-Garde;C Ciepiela & Katsaros;L/D;TTH 10:00AM-11:20AM;FAYE 117
EUST-35-01;EUROPEAN STUDIES;[l];;[c];[x];20th Cent Cult & Polit;Ronald Tiersky;L/D;MW 2:00PM-3:20PM;CONV 209
EUST-50-01;EUROPEAN STUDIES;;;;;Cityscapes;Ronald Rosbottom;L/D;TTH 11:30AM-12:50PM;CONV 108
EUST-52-01;EUROPEAN STUDIES;[l];[p];;[x];Europ Architecture/Design;Thom Long;L/D;MW 9:00AM-12:00PM;SMUD 116
EUST-56-01;EUROPEAN STUDIES;;;[c];[x];Baroque Art;Nicola Courtright;L/D;TTH 11:30AM-12:50PM;FAYE 117
EUST-64-01;EUROPEAN STUDIES;;;;[x];Arch of Disappearance;Heidi Gilpin;L/D;MW 12:30PM-1:50PM;CONV 302
FREN-01-01;FRENCH;;;;;Elementary French;Raina Uhden;LEC;MWF 10:00AM-10:50AM;CONV 304
FREN-01-01;FRENCH;;;;;Elementary French;Raina Uhden;DIS;TTH 9:00AM-9:50AM;CHAP 119
FREN-01-02;FRENCH;;;;;Elementary French;Raina Uhden;LEC;MWF 10:00AM-10:50AM;CONV 304
FREN-01-02;FRENCH;;;;;Elementary French;Raina Uhden;DIS;TTH 10:00AM-10:50AM;CHAP 103
FREN-01-03;FRENCH;;;;;Elementary French;Raina Uhden;LEC;MWF 10:00AM-10:50AM;CONV 304
FREN-01-03;FRENCH;;;;;Elementary French;Raina Uhden;DIS;TTH 1:00PM-1:50PM;CHAP 204
FREN-03-01;FRENCH;;;;;Intermediate French;Raina Uhden;LEC;MWF 11:00AM-11:50AM;CONV 304
FREN-03-01;FRENCH;;;;;Intermediate French;Raina Uhden;DIS;TH 9:00AM-9:50AM;CHAP 204
FREN-03-02;FRENCH;;;;;Intermediate French;Raina Uhden;LEC;MWF 11:00AM-11:50AM;CONV 304
FREN-03-02;FRENCH;;;;;Intermediate French;Raina Uhden;DIS;TH 1:00PM-1:50PM;CHAP 119
FREN-03-03;FRENCH;;;;;Intermediate French;Raina Uhden;LEC;MWF 11:00AM-11:50AM;CONV 304
FREN-03-03;FRENCH;;;;;Intermediate French;Raina Uhden;DIS;TH 3:30PM-4:20PM;BARR 105
FREN-03-04;FRENCH;;;;;Intermediate French;Raina Uhden;LEC;MWF 1:00PM-1:50PM;CHAP 210
FREN-03-04;FRENCH;;;;;Intermediate French;Raina Uhden;DIS;TH 1:00PM-1:50PM;CHAP 210
FREN-03-05;FRENCH;;;;;Intermediate French;Raina Uhden;LEC;MWF 1:00PM-1:50PM;CHAP 210
FREN-03-05;FRENCH;;;;;Intermediate French;Raina Uhden;DIS;TH 2:00PM-2:50PM;BARR 105
FREN-03-06;FRENCH;;;;;Intermediate French;Raina Uhden;LEC;MWF 1:00PM-1:50PM;CHAP 210
FREN-03-06;FRENCH;;;;;Intermediate French;Raina Uhden;DIS;TH 3:30PM-4:20PM;CHAP 204
FREN-05-01;FRENCH;;;;;Language and Literature;Leah Hewitt;L/D;MWF 11:00AM-11:50AM;CHAP 203
FREN-07-01;FRENCH;;;;;Intro French Lit & Cult;Paul Rockwell;L/D;MWF 10:00AM-10:50AM;FAYE 217A
FREN-08-01;FRENCH;;;[c];;French Conversation;Jay Caplan;L/D;MW 2:00PM-3:20PM;CHAP 205
FREN-08-02;FRENCH;;;[c];;French Conversation;Laure Katsaros;L/D;MWF 10:00AM-10:50AM;CHAP 210
FREN-20-01;FRENCH;;;;;Lit Masks of Middle Ages;Paul Rockwell;L/D;MWF 11:00AM-11:50AM;FAYE 217A
FREN-54-01;FRENCH;;;;;War & Memory;Leah Hewitt;L/D;MWF 10:00AM-10:50AM;CHAP 201
FREN-65-01;FRENCH;;;;;Toward the New Wave;Jay Caplan;L/D;MW 12:30PM-1:50PM;FAYE 217A
GEOL-11-03;GEOLOGY;[l];;;;Principles of Geology;Peter Crowley;LEC;MWF 12:00PM-12:50PM;ESNH 107
GEOL-11-03;GEOLOGY;[l];;;;Principles of Geology;Peter Crowley;LAB;W 2:00PM-4:00PM;ESNH 103
GEOL-11-04;GEOLOGY;[l];;;;Principles of Geology;Peter Crowley;LEC;MWF 12:00PM-12:50PM;ESNH 107
GEOL-11-04;GEOLOGY;[l];;;;Principles of Geology;Peter Crowley;LAB;TH 8:00AM-10:00AM;ESNH 103
GEOL-11-05;GEOLOGY;[l];;;;Principles of Geology;Peter Crowley;LEC;MWF 12:00PM-12:50PM;ESNH 107
GEOL-11-05;GEOLOGY;[l];;;;Principles of Geology;Peter Crowley;LAB;TH 2:00PM-4:00PM;ESNH 103
GEOL-21-01;GEOLOGY;;;;;Surface Earth Dynamics;Anna Martini & William Ouimet;LEC;MWF 11:00AM-11:50AM;ESNH 107
GEOL-21-01;GEOLOGY;;;;;Surface Earth Dynamics;Anna Martini & William Ouimet;LAB;TH 2:00PM-4:00PM;ESNH 203
GEOL-32-01;GEOLOGY;;;;;Igneous Metamor Petrolgy;John Cheney;LEC;MWF 9:00AM-9:50AM;ESNH 303
GEOL-32-01;GEOLOGY;;;;;Igneous Metamor Petrolgy;John Cheney;LAB;W 1:00PM-4:00PM;ESNH 303
GEOL-36-01;GEOLOGY;[l];;;;Analysis of Landscapes;William Ouimet;LEC;TTH 11:30AM-12:50PM;ESNH 311
GEOL-36-01;GEOLOGY;[l];;;;Analysis of Landscapes;William Ouimet;LAB;T 2:00PM-4:00PM;ESNH 311
GERM-02-01;GERMAN;;;;;Elementary German II;Sigrit Schutz;L/D;MWF 9:00AM-9:50AM;CHAP 119
GERM-02-02;GERMAN;;;;;Elementary German II;Sigrit Schutz;L/D;MWF 11:00AM-11:50AM;CHAP 119
GERM-10-01;GERMAN;;;;;Adv Comp & Conversation;Heidi Gilpin;L/D;MWF 10:00AM-10:50AM;CONV 302
GERM-14-01;GERMAN;;;;;Adv Read/Convers/Styl II;Sigrit Schutz;L/D;MWF 10:00AM-10:50AM;CHAP 119
GERM-16-01;GERMAN;;;;;Cultural Hist from 1800;Ute Brandes;L/D;TTH 11:30AM-12:50PM;CHAP 119
GERM-34-01;GERMAN;;;;;German Culture 1945-1989;Ute Brandes;L/D;M 8:30AM-9:50AM;CHAP 210
GERM-34-01;GERMAN;;;;;German Culture 1945-1989;Ute Brandes;L/D;W 2:00PM-3:20PM;CHAP 119
GERM-47-01;GERMAN;;;;;Weimar Cinema;Christian Rogowski;L/D;TTH 10:00AM-11:20AM;CHAP 119
GERM-50-01;GERMAN;;;;;Rilke;Christian Rogowski;L/D;TTH 2:00PM-3:20PM;CHAP 119
GERM-64-01;GERMAN;;;;[x];Arch of Disappearance;Heidi Gilpin;L/D;MW 12:30PM-1:50PM;CONV 302
GREE-01-01;GREEK;;;;;Intro Greek Language;Dale Sinos;L/D;MWF 12:00PM-12:50PM;MCLS 428
GREE-12-01;GREEK;;;;;Plato's Apology;Frederick Griffiths;L/D;MWF 12:00PM-12:50PM;CHAP 204
GREE-18-01;GREEK;;;;;Intro to Greek Epic;Dale Sinos;L/D;MWF 11:00AM-11:50AM;MCLS 428
GREE-42-01;GREEK;;;;;Lyric Poetry;Frederick Griffiths;L/D;MF 2:00PM-3:20PM;CHAP 204
HIST-05-01;HISTORY;;;;;Britain Since 1815;Michal Shapira;L/D;TTH 10:00AM-11:20AM;CHAP 205
HIST-06-01;HISTORY;;;;[x];People & Cultur: Eurasia;Sergey Glebov;L/D;MW 2:00PM-3:20PM;CHAP 103
HIST-09-01;HISTORY;;;;;19th-Century America;Martha Saxton;L/D;TTH 11:30AM-12:50PM;BARR 102
HIST-16-01;HISTORY;;;;[x];Modern China;Jerry Dennerline;L/D;TTH 2:00PM-3:20PM;CHAP 203
HIST-18-01;HISTORY;;;;[x];Modern Japan;Trent Maxey;L/D;MWF 11:00AM-11:50AM;FAYE 117
HIST-24-01;HISTORY;[l];[p];;;WWII in Global Perspect;Catherine Epstein;LEC;MW 1:00PM-1:50PM;CONV 108
HIST-24-01;HISTORY;[l];[p];;;WWII in Global Perspect;Catherine Epstein;DIS;F 12:00PM-12:50PM;CHAP 101
HIST-24-02;HISTORY;[l];[p];;;WWII in Global Perspect;Trent Maxey;LEC;MW 1:00PM-1:50PM;CONV 108
HIST-24-02;HISTORY;[l];[p];;;WWII in Global Perspect;Trent Maxey;DIS;F 12:00PM-12:50PM;CHAP 201
HIST-24-03;HISTORY;[l];[p];;;WWII in Global Perspect;Catherine Epstein;LEC;MW 1:00PM-1:50PM;CONV 108
HIST-24-03;HISTORY;[l];[p];;;WWII in Global Perspect;Catherine Epstein;DIS;F 1:00PM-1:50PM;CHAP 101
HIST-24-04;HISTORY;[l];[p];;;WWII in Global Perspect;Trent Maxey;LEC;MW 1:00PM-1:50PM;CONV 108
HIST-24-04;HISTORY;[l];[p];;;WWII in Global Perspect;Trent Maxey;DIS;F 1:00PM-1:50PM;CHAP 201
HIST-24-05;HISTORY;[l];[p];;;WWII in Global Perspect;Kevin Sweeney;LEC;MW 1:00PM-1:50PM;CONV 108
HIST-24-05;HISTORY;[l];[p];;;WWII in Global Perspect;Kevin Sweeney;DIS;F 1:00PM-1:50PM;CHAP 203
HIST-26-01;HISTORY;;;;[x];Environ Issues 19th Cent;Edward Melillo;L/D;TTH 2:00PM-3:20PM;MERR 403
HIST-29-01;HISTORY;;;;;Reformatn Era: 1500-1660;Margaret Hunt;L/D;MW 12:30PM-1:50PM;CHAP 203
HIST-39-01;HISTORY;;;;;Native Amer Histories;Kevin Sweeney;L/D;TTH 10:00AM-11:20AM;MERR 3
HIST-56-01;HISTORY;;;;[x];Afro-Latin America;Lowell Gudmundson;L/D;MW 12:30PM-1:50PM;CONV 207
HIST-62-01;HISTORY;;;[c];[x];Women in Middle East;Monica Ringer;L/D;TTH 2:00PM-3:20PM;CONV 209
HIST-67-01;HISTORY;;;;;History of Science;John Servos;L/D;MW 8:30AM-9:50AM;CHAP 201
HIST-73-01;HISTORY;;;;;Spain/Pac Wld, 1571-1898;Edward Melillo;L/D;MW 2:00PM-3:20PM;CONV 308
HIST-76-01;HISTORY;;;[c];;Politics of Memory;Catherine Epstein;L/D;M 2:00PM-4:00PM;CHAP 203
HIST-82-01;HISTORY;;;[c];[x];Race & Educ Opportunity;Hilary Moss;L/D;W 2:00PM-4:30PM;WEBS 217
HIST-96-01;HISTORY;[l];;;;Madness to Prozac;Michal Shapira;L/D;T 2:00PM-4:00PM;CHAP 103
HIST-99-01;HISTORY;;;;;Writing the Past;John Servos;L/D;TTH 8:30AM-9:50AM;CHAP 203
JAPA-02-01;JAPANESE;;;;;Building Survival Skills;Ikumi Kayama & Wako Tawa;L/D;MW 9:00AM-9:50AM;WEBS 101
JAPA-02-02;JAPANESE;;;;;Building Survival Skills;Ikumi Kayama & Wako Tawa;L/D;MW 10:00AM-10:50AM;WEBS 101
JAPA-06-01;JAPANESE;;;;;Auth Japanese Materials;Kozue Miyama & Wako Tawa;L/D;TTH 1:00PM-1:50PM;WEBS 101
JAPA-06-02;JAPANESE;;;;;Auth Japanese Materials;Kozue Miyama & Wako Tawa;L/D;TTH 2:00PM-2:50PM;WEBS 101
JAPA-12-01;JAPANESE;;;;;Reading to Learn;Kozue Miyama & Wako Tawa;L/D;MW 12:30PM-1:50PM;WEBS 101
JAPA-14-01;JAPANESE;;;;;Thematic Read & Write;Brown & Yamamoto & Tawa;L/D;F 2:00PM-5:00PM;WEBS 101
JAPA-16-01;JAPANESE;;;;;Great Books and Films;K Yamamoto & Wako Tawa;L/D;F 2:00PM-5:00PM;WEBS 101
LATI-02-01;LATIN;;;;;Intermediate Latin;Christopher Trinacty;L/D;MWF 10:00AM-10:50AM;CHAP 103
LATI-16-01;LATIN;;;;;The Augustan Age;Luca Grillo;L/D;MWF 9:00AM-9:50AM;CHAP 204
LATI-42-01;LATIN;;;;;Plautus;Maureen Ryan;L/D;TTH 11:30AM-12:50PM;MCLS 428
LJST-03-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;[l];;;;Legal Institutions;Lawrence Douglas;L/D;TTH 11:30AM-12:50PM;FAYE 115
LJST-10-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;;;[c];;Intro to Legal Theory;Adam Sitze;L/D;TTH 8:30AM-9:50AM;FAYE 113
LJST-14-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;[l];;;;(In)Equality;David Delaney;L/D;TTH 11:30AM-12:50PM;WEBS 217
LJST-21-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;;;[c];;State & Accused;Lawrence Douglas;L/D;TTH 2:00PM-3:20PM;CHAP 201
LJST-26-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;[l];;;;Critical Legal Geographies;David Delaney;L/D;MWF 10:00AM-10:50AM;CONV 209
LJST-29-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;;;;;Natural Law;Ethan MacAdam;L/D;MW 2:00PM-3:20PM;CONV 302
LJST-32-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;;;;;Silence and Justice;Ethan MacAdam;L/D;MWF 11:00AM-11:50AM;CONV 302
LJST-52-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;;;[c];;Film, Myth & the Law;Austin Sarat;L/D;W 8:30AM-10:30AM;CLAR 100
LJST-54-01;LAW, JURISPRUDENCE AND SOCIAL THOUGHT;;;[c];;Neoliberal Legal Theory;Adam Sitze;L/D;W 2:00PM-4:30PM;OCTA 201
MATH-06-01;MATHEMATICS;;;;;Calculus W Elem Functns;John Condon;LEC;MWF 9:00AM-9:50AM;SMUD 206
MATH-06-01;MATHEMATICS;;;;;Calculus W Elem Functns;John Condon;LAB;TH 2:00PM-4:00PM;SMUD 205
MATH-11-01;MATHEMATICS;;;;;Intro to the Calculus;Danielle Benedetto;LEC;MWF 9:00AM-9:50AM;SMUD 204
MATH-11-01;MATHEMATICS;;;;;Intro to the Calculus;Danielle Benedetto;L/D;T 9:00AM-9:50AM;SMUD 204
MATH-12-01;MATHEMATICS;;;;;Intermediate Calculus;Danielle Benedetto;LEC;MWF 10:00AM-10:50AM;SMUD 204
MATH-12-01;MATHEMATICS;;;;;Intermediate Calculus;Danielle Benedetto;L/D;T 1:00PM-1:50PM;SMUD 204
MATH-12-02;MATHEMATICS;;;;;Intermediate Calculus;Amy Wagaman;LEC;MWF 1:00PM-1:50PM;SMUD 205
MATH-12-02;MATHEMATICS;;;;;Intermediate Calculus;Amy Wagaman;L/D;TH 9:00AM-9:50AM;SMUD 205
MATH-13-01;MATHEMATICS;;;;;Multivariable Calculus;Benjamin Hutz;LEC;MWF 11:00AM-11:50AM;SMUD 205
MATH-13-01;MATHEMATICS;;;;;Multivariable Calculus;Benjamin Hutz;L/D;T 1:00PM-1:50PM;SMUD 205
MATH-15-01;MATHEMATICS;;;;;Discrete Mathematics;Daniel Velleman;LEC;MWF 1:00PM-1:50PM;SMUD 204
MATH-15-01;MATHEMATICS;;;;;Discrete Mathematics;Daniel Velleman;L/D;TH 1:00PM-1:50PM;SMUD 204
MATH-17-01;MATHEMATICS;;;[c];;Intro to Statistics;Shu-Min Liao;LEC;MW 11:00AM-11:50AM;SMUD 207
MATH-17-01;MATHEMATICS;;;[c];;Intro to Statistics;Shu-Min Liao;LAB;T 1:00PM-3:00PM;SMUD 014
MATH-17-02;MATHEMATICS;;;[c];[x];Intro to Statistics;Amy Wagaman;LEC;MW 10:00AM-10:50AM;SMUD 207
MATH-17-02;MATHEMATICS;;;[c];[x];Intro to Statistics;Amy Wagaman;LAB;TH 1:00PM-3:00PM;SMUD 014
MATH-18-01;MATHEMATICS;;;;;Regression Modeling;Shu-Min Liao;LEC;MW 9:00AM-9:50AM;SMUD 207
MATH-18-01;MATHEMATICS;;;;;Regression Modeling;Shu-Min Liao;LAB;TF 9:00AM-9:50AM;SMUD 014
