AMST-111;CHAP 101, CHAP 203, MCLS 428, WEBS 217
AMST-112;CHAP 201, CHAP 203
AMST-120;NEWP 100
AMST-215;CHAP 203, CHAP 101
AMST-221;WEBS 217, WEBS 220
AMST-232;MCLS 428, MERR 401, CONV 308, CHAP 210
AMST-240;MERR 401
AMST-320;CHAP 205
AMST-358;BARR 105
AMST-360;FAYE 113
AMST-468;MERR 314, CONV 209, CONV 302, CHAP 210, WEBS 219
ANTH-111;CHAP 101, CHAP 203, MCLS 428
ANTH-112;FAYE 115
ANTH-112;SMUD 206, MERR 3, ESNH 107
ANTH-113;MEAD 115
ANTH-113;MEAD 115
ANTH-215;JOCH 202
ANTH-218;NEWP 100
ANTH-220;MEAD 111
ANTH-221;WEBS 220, CHAP 201, FAYE 117
ANTH-221;WEBS 220
ANTH-222;CONV 207, SMUD 205
ANTH-222;CONV 207
ANTH-223;MERR 315
ANTH-230;MCLS 230, CONV 302
ANTH-235;MERR 401, WEBS 220
ANTH-236;BARR 105
ANTH-241;CONV 207
ANTH-241;CONV 207, BARR 105
ANTH-245;FAYE 113
ANTH-245;CHAP 201, WEBS 217
ANTH-251;MERR 131
ANTH-253;FAYE 117
ANTH-315;BARR 102
ANTH-318;CONV 304
ANTH-320;CONV 304
ANTH-321;CHAP 103
ANTH-323;CONV 209, SMUD 204, WEBS 220
ANTH-323;CHAP 201, CHAP 205
ANTH-331;CONV 209, CONV 207, CHAP 101
ANTH-331;CHAP 101
ANTH-332;WEBS 215, CONV 304, CHAP 205
ANTH-332;OCTA 201, BARR 105
ANTH-335;CONV 207
ANTH-335;CONV 207, FAYE 117
ANTH-339;WEBS 217, FAYE 113
ANTH-339;CONV 207
ANTH-340;MERR 401
ANTH-343;CHAP 101
ANTH-343;CHAP 201, WEBS 220
ANTH-347;CONV 209
ARAB-101;CONV 304, CONV 209, MERR 314
ARAB-101;CHAP 210, CHAP 204
ARAB-102;CONV 302, CHAP 103
ARAB-102;CHAP 103, CONV 304
ARAB-201;CONV 302
ARAB-201;CONV 308, CHAP 204
ARAB-202;WEBS 219, CHAP 103
ARAB-202;WEBS 219, CONV 304
ARAB-301;BARR 105
ARAB-302;CHAP 103
ARAB-401;CHAP 119
ARAB-402;BARR 105
ARCH-216;SMUD 116
ARCH-220;FAYE 113
ARCH-242;CHAP 203
ARCH-271;FAYE 113
ARCH-280;FAYE 117
ARCH-365;CONV 302
ARCH-368;CONV 302
ARCH-375;MERR 403
ARHA-102;FAYE 101
ARHA-102;FAYE 101
ARHA-103;FAYE 117, FAYE 113
ARHA-111;FAYE 101
ARHA-111;FAYE 101
ARHA-133;CHAP 203
ARHA-133;CHAP 203
ARHA-135;FAYE 115
ARHA-135;FAYE 117, FAYE 115
ARHA-135F;MEAD 111
ARHA-137;FAYE 115, FAYE 113
ARHA-137;FAYE 113
ARHA-138;COOP 101
ARHA-138;COOP 101
ARHA-146;FAYE 217A, FAYE 217
ARHA-147;FAYE 117
ARHA-147;FAYE 113
ARHA-148;FAYE 113
ARHA-148;FAYE 113
ARHA-149;FAYE 217A, FAYE 217
ARHA-149;FAYE 217A
ARHA-151;FAYE 113
ARHA-152;FAYE 113
ARHA-213;FAYE 205
ARHA-213;FAYE 205
ARHA-214;FAYE 1
ARHA-214;FAYE 1
ARHA-215;FAYE 201
ARHA-215;FAYE 201
ARHA-216;SMUD 116
ARHA-216;SMUD 116
ARHA-218;FAYE 17B
ARHA-218;FAYE 17B
ARHA-222;FAYE 101
ARHA-222;FAYE 101, FAYE 201
ARHA-225;FAYE 315
ARHA-226;FAYE 315
ARHA-230;FAYE 1
ARHA-250;FAYE 117
ARHA-253;FAYE 117
ARHA-253;FAYE 117
ARHA-254;FAYE 113
ARHA-255;FAYE 117
ARHA-261;FAYE 113
ARHA-266;FAYE 113
ARHA-267;FAYE 217
ARHA-270;FAYE 217
ARHA-270;FAYE 217A
ARHA-271;FAYE 117, FAYE 113
ARHA-272;CONV 302
ARHA-280;FAYE 117
ARHA-284;FAYE 113
ARHA-301;FAYE 117
ARHA-303;FAYE 315
ARHA-310;FAYE 113, FAYE 217
ARHA-313;FAYE 315
ARHA-314;FAYE 315
ARHA-315;FAYE 315
ARHA-323;FAYE 201
ARHA-323;FAYE 201
ARHA-324;FAYE 1
ARHA-324;FAYE 1
ARHA-325;FAYE 17B
ARHA-325;FAYE 17B
ARHA-326;FAYE 201
ARHA-326;FAYE 201
ARHA-327;FAYE 205
ARHA-327;FAYE 205
ARHA-328;FAYE 17B
ARHA-328;FAYE 17B
ARHA-329;FAYE 117, FAYE 101
ARHA-329;FAYE 303
ARHA-331;FAYE 101
ARHA-351;FAYE 117
ARHA-352;FAYE 217
ARHA-353;COOP 101
ARHA-360;FAYE 113
ARHA-372;CHAP 210
ARHA-373;FAYE 217
ARHA-380;FAYE 113
ARHA-380;FAYE 113
ARHA-383;FAYE 113
ARHA-383;FAYE 113
ARHA-384;FAYE 217
ARHA-385;FAYE 217
ARHA-385;FAYE 115, FAYE 113
ARHA-412;FAYE 217
ARHA-425;FAYE 217
ASLC-123;FAYE 113
ASLC-123;FAYE 113
ASLC-124;CHAP 203, CONV 302
ASLC-124;CONV 302, CHAP 203
ASLC-126;BEBU 107
ASLC-126;CHAP 201
ASLC-142;FAYE 113
ASLC-143;FAYE 117
ASLC-143;FAYE 113
ASLC-146;CHAP 201
ASLC-146;CHAP 203, CHAP 101
ASLC-148;CHAP 201, BEBU 107
ASLC-148;CONV 308, WEBS 217
ASLC-152;WEBS 217, WEBS 220, CHAP 101
ASLC-152;MEAD 115, BEBU 107
ASLC-173;CHAP 204
ASLC-174;CHAP 201
ASLC-220;FAYE 113
ASLC-220;FAYE 113
ASLC-221;WEBS 220, CHAP 201, FAYE 117
ASLC-222;WEBS 220
ASLC-225;FAYE 117
ASLC-225;CHAP 101
ASLC-230;MCLS 230
ASLC-233;CHAP 205
ASLC-233;CHAP 204
ASLC-234;FAYE 117
ASLC-234;CHAP 205, WEBS 217
ASLC-235;WEBS 220
ASLC-240;WEBS 217
ASLC-240;WEBS 217
ASLC-242;MERR 403
ASLC-242;CHAP 203
ASLC-247;FAYE 113
ASLC-247;FAYE 117
ASLC-249;CHAP 203, CHAP 201
ASLC-249;CHAP 210, CHAP 119, CHAP 205
ASLC-252;WEBS 220
ASLC-253;CHAP 210
ASLC-253;MERR 314
ASLC-254;MERR 403
ASLC-260;FAYE 113
ASLC-261;FAYE 113
ASLC-267;FAYE 217
ASLC-270;FAYE 117
ASLC-271;CHAP 210
ASLC-282;WEBS 220
ASLC-292;CHAP 203
ASLC-315;BARR 102
ASLC-318;CONV 304
ASLC-319;FAYE 113
ASLC-319;FAYE 113
ASLC-325;CONV 304
ASLC-326;MERR 314
ASLC-328;WEBS 217
ASLC-329;WEBS 220
ASLC-329;WEBS 217
ASLC-341;CHAP 101
ASLC-341;CONV 209, CONV 207, CHAP 101
ASLC-347;CONV 209
ASLC-352;WEBS 217
ASLC-352;WEBS 220, MERR 401
ASLC-355;MCLS 230
ASLC-355;CONV 208
ASLC-356;CHAP 205, CHAP 119
ASLC-363;MERR 403
ASLC-363;CHAP 101, CONV 209
ASLC-366;CONV 209
ASLC-366;CONV 302, WEBS 217
ASLC-384;FAYE 217
ASLC-425;FAYE 217
ASLC-452;MERR 403
ASLC-452;CONV 308
ASLC-470;CHAP 203
ASLC-470;MCLS 230
ASLC-493;CHAP 101
ASTR-111;CHAP 201
ASTR-111;MERR 4, MEAD 115, MERR 1
ASTR-333;MERR 131
ASTR-333;MERR 131
BCBP-281;MERR 3
BCBP-291;MERR 220, MERR 4
BCBP-291F;MERR 220, MERR 3
BCBP-291L;MCLS 336
BCBP-310;WEBS 102
BCBP-331;MERR 4
BCBP-331F;MERR 4
BCBP-331L;MERR 404
BCBP-400;SMUD 206, MERR 204
BCBP-400;MERR 403
BCBP-408;MCLS 428
BIOL-104;MERR 315
BIOL-106;MERR 401
BIOL-106;MERR 315
BIOL-108;MERR 2, MERR 1
BIOL-108;MERR 1
BIOL-110;CHAP 201
BIOL-131;MCLS 428
BIOL-131;MCLS 428
BIOL-181;MEAD 115
BIOL-181;MEAD 115
BIOL-181F;MEAD 115
BIOL-181L;MCLS 234
BIOL-191;MEAD 115
BIOL-191;MEAD 115, WEBS 102
BIOL-191F;MEAD 115
BIOL-191L;MCLS 234
BIOL-210;FAYE 115
BIOL-220;MERR 220
BIOL-220;MCLS 230
BIOL-230;MERR 3, MERR 2
BIOL-230;MERR 2
BIOL-241;MERR 131
BIOL-241;MERR 131
BIOL-241L;MCLS 432, MCLS 428
BIOL-251;MERR 4, MERR 3
BIOL-251;MERR 3
BIOL-260;MERR 131, MERR 3
BIOL-271;MERR 403
BIOL-281;MERR 403
BIOL-281;MERR 403
BIOL-291;MERR 220, MERR 4
BIOL-291F;MERR 220, MERR 3
BIOL-291L;MCLS 336
BIOL-301;MERR 220
BIOL-310;WEBS 102
BIOL-310;WEBS 102
BIOL-320;MERR 315
BIOL-320;MERR 403, MERR 315
BIOL-321;MERR 403, MERR 315
BIOL-330;MERR 401
BIOL-331;MERR 4
BIOL-331;MERR 4
BIOL-331F;MERR 4
BIOL-331L;MERR 404
BIOL-351;MERR 220
BIOL-351L;MCLS 145
BIOL-360;MERR 315
BIOL-360;MERR 220
BIOL-370;MERR 220
BIOL-370;MERR 220
BIOL-380;MERR 403, MERR 220
BIOL-380;MCLS 230, SMUD 207
BIOL-381;MCLS 230
BIOL-395;MCLS 428
BIOL-400;MERR 403
BIOL-400;SMUD 206, MERR 204
BIOL-410;MCLS 428
BIOL-410;MCLS 428
BIOL-430;MCLS 230
BIOL-430;MCLS 230
BIOL-434;MCLS 230
BIOL-434;MERR 314
BIOL-440;MCLS 428
BIOL-440;MERR 315, MERR 401
BIOL-440;MCLS 230
BIOL-450;MCLS 230
BLST-101;COOP 101
BLST-101;COOP 101
BLST-111;COOP 101, WEBS 217, FAYE 113
BLST-111;COOP 101, CONV 302, WEBS 220
BLST-121;CHAP 201, CHAP 203
BLST-121;CHAP 203, CHAP 201
BLST-123;FAYE 217A, FAYE 217
BLST-123;FAYE 217A
BLST-132;BARR 102
BLST-147;CHAP 201
BLST-147;OCTA 201
BLST-191;COOP 101
BLST-191;COOP 101
BLST-200;COOP 101, CONV 302
BLST-200;CLAR 100, CHAP 119, MERR 401
BLST-203;CLAR 100
BLST-204;ARMU 212
BLST-211;CHAP 101
BLST-211;CHAP 101, CHAP 203
BLST-217;CHAP 101
BLST-221;CHAP 101
BLST-221;CHAP 201
BLST-225;CHAP 203
BLST-226;MERR 315
BLST-226;MERR 401
BLST-236;MERR 401
BLST-238;CHAP 103
BLST-241;WEBS 217
BLST-241;WEBS 217
BLST-242;CONV 302
BLST-243;CONV 302
BLST-244;ARMU 212
BLST-244;ARMU 212
BLST-245;MERR 401
BLST-246;CONV 209
BLST-252;COOP 101
BLST-252;COOP 101
BLST-293;FAYE 217
BLST-293;FAYE 217A
BLST-300;CHAP 205, COOP 101
BLST-300;COOP 101, CONV 304, FAYE 217A, OCTA 201
BLST-313;COOP 101
BLST-313;COOP 101
BLST-315;COOP 101
BLST-315;COOP 101
BLST-321;CHAP 203, CHAP 101
BLST-321;CHAP 205
BLST-330;FAYE 115
BLST-331;CONV 302
BLST-335;COOP 101
BLST-341;WEBS 217
BLST-341;WEBS 217
BLST-353;CONV 304
BLST-362;CONV 208, WEBS 220
BLST-362;COOP 101
BLST-401;COOP 101
BLST-431;COOP 101
BLST-432;COOP 101
BLST-432;COOP 101
BLST-435;FAYE 217
BLST-441;COOP 101, FAYE 217
BLST-461;CHAP 203
BLST-491;CHAP 210, COOP 101
BLST-491;CLAR 100
CHEM-131;MCLS 428
CHEM-131;MCLS 428
CHEM-151;MERR 2, MERR 131, MERR 4
CHEM-151;MERR 2, MERR 4
CHEM-151F;MERR 401, MERR 315, MERR 403
CHEM-151I;MERR 401
CHEM-151L;MERR 425
CHEM-155;MERR 4
CHEM-155;MERR 4, MERR 3
CHEM-155F;MERR 403
CHEM-155L;MERR 425, MERR 426
CHEM-161;MERR 220, MERR 2, MERR 403, MERR 1
CHEM-161;MERR 3, MERR 1
CHEM-161F;MERR 3, MERR 403, MERR 220
CHEM-161L;MERR 426
CHEM-221;MERR 1
CHEM-221;MERR 1
CHEM-221F;MERR 1
CHEM-221L;MERR 421
CHEM-231;MERR 1, MERR 2
CHEM-231;MERR 2
CHEM-231F;MERR 2
CHEM-231L;MERR 421
CHEM-330;MERR 401
CHEM-331;MERR 4
CHEM-331;MERR 4
CHEM-331F;MERR 4
CHEM-331L;MERR 404
CHEM-351;MERR 401, MERR 403
CHEM-351L;MERR 419
CHEM-361;MERR 403
CHEM-361;MERR 220, MERR 403
CHEM-361L;MERR 419
CHEM-371;MERR 3, MERR 315
CHEM-371;MERR 3, MERR 315
CHEM-371F;MERR 315
CHEM-371L;MERR 426, MERR 425
CHEM-400;SMUD 206, MERR 204
CHEM-400;ESNH 107, MERR 403
CHEM-408;MCLS 428
CHEM-451;MERR 403
CHIN-101;MCLS 230, WEBS 217
CHIN-101;WEBS 217
CHIN-101F;WEBS 103
CHIN-102;MCLS 230, WEBS 217
CHIN-102;WEBS 220, WEBS 217
CHIN-102F;WEBS 103
CHIN-201;WEBS 220, BARR 102, WEBS 219
CHIN-201;WEBS 219
CHIN-201F;WEBS 219
CHIN-202;WEBS 220, CHAP 210, CHAP 103, WEBS 219
CHIN-202;CHAP 210, WEBS 219
CHIN-202F;WEBS 103, WEBS 219, WEBS 220
CHIN-301;WEBS 217, SMUD 202
CHIN-301;SMUD 202
CHIN-302;WEBS 220, SMUD 202
CHIN-302;SMUD 202
CHIN-401;WEBS 103, SMUD 202
CHIN-401;SMUD 202
CHIN-402;WEBS 103, SMUD 202
CHIN-402;SMUD 202
CLAS-123;BEBU 107
CLAS-123;ESNH 107
CLAS-132;FAYE 117
CLAS-135;FAYE 115
CLAS-222;FAYE 115
CLAS-333;MERR 2
CLAS-333;FAYE 115
CLAS-334;FAYE 115
CLAS-334;FAYE 117
COLQ-230;CHAP 103
COLQ-234;CLAR 100
COLQ-234;CLAR 100
COLQ-236;FAYE 217
COLQ-237;CONV 302, CONV 207
COLQ-238;CHAP 205
COLQ-324;CLAR 100
COLQ-331;CLAR 100
COLQ-332;ESNH 004
COLQ-332;MERR 209
COLQ-333;CLAR 100
COLQ-334;MORG 101
COLQ-336;MORG 204
COLQ-338;CHAP 103
COLQ-339;CONV 302
COLQ-347;MERR 315
COSC-105;SMUD 206, SMUD 207
COSC-105;SMUD 206
COSC-111;SMUD 206
COSC-111;SMUD 206, MERR 1, MERR 3
COSC-112;SMUD 207, SMUD 014
COSC-112;SMUD 207, SMUD 014
COSC-161;SMUD 207, SMUD 206
COSC-161;SMUD 207, SMUD 206
COSC-201;SMUD 207, SMUD 205
COSC-201;SMUD 207, SMUD 206
COSC-231;SMUD 203, SMUD 207
COSC-231;SMUD 207
COSC-241;SMUD 207
COSC-241;SMUD 207
COSC-261;SMUD 207, SMUD 204
COSC-261;SMUD 207
COSC-281;SMUD 202, SMUD 207
COSC-281;SMUD 206
COSC-301;SMUD 207
COSC-301;SMUD 207
COSC-321;SMUD 207
COSC-321;SMUD 207
COSC-338H;SMUD 116
COSC-341;SMUD 202
COSC-341;SMUD 203
COSC-371;SMUD 205
COSC-371;SMUD 207
COSC-401;SMUD 202
COSC-401;SMUD 006
COSC-450;SMUD 207, SMUD 006
COSC-450;SMUD 207
COSC-461;SMUD 202
COSC-461;SMUD 207
ECON-111;MERR 1
ECON-111;MERR 1, CHAP 201, CONV 207, CONV 304, SMUD 205, JOCH 202, MERR 403
ECON-111E;CONV 207
ECON-111I;MERR 1
ECON-208;FAYE 115
ECON-208;ESNH 107
ECON-210;SMUD 206
ECON-210;MERR 2, CHAP 201, SMUD 206
ECON-210F;CONV 209
ECON-214;BEBU 107
ECON-214;ESNH 107
ECON-225;MERR 4, MERR 2
ECON-225;MERR 3, MERR 2
ECON-227;MERR 3, CONV 209, CONV 207
ECON-227;ESNH 107, CONV 207, CHAP 201, CONV 304, MERR 4
ECON-235;CONV 209
ECON-235;CONV 304
ECON-237;MERR 3
ECON-237;MERR 3
ECON-245;MERR 4, CHAP 201
ECON-265;MERR 4, SMUD 206, BEBU 107
ECON-265;CHAP 201, JOCH 21
ECON-275;MERR 4
ECON-275;MERR 4
ECON-300;BEBU 107, MERR 4
ECON-300;ESNH 107, MERR 4, CHAP 201, CONV 207, MERR 1
ECON-301;MERR 220, CONV 304
ECON-301;CONV 304, CONV 207
ECON-330;MERR 2, CONV 207, BEBU 107
ECON-330;MERR 3, MERR 4, SMUD 206
ECON-331;CONV 207
ECON-331;ESNH 107, CONV 207, MERR 220
ECON-360;CONV 207, SMUD 206
ECON-360;SMUD 207, SMUD 206
ECON-361;MERR 3, CONV 304
ECON-404;CONV 304
ECON-410;CONV 308
ECON-416;CONV 308
ECON-416;CONV 304, CONV 308
ECON-420;CHAP 201
ECON-420;MERR 4, ESNH 107
ECON-423;MERR 131
ECON-423;JOCH 21, CONV 304
ECON-426;BEBU 107, CHAP 201
ECON-426;CONV 207, MERR 4
ECON-427;CONV 302
ECON-435;SMUD 207
ECON-435;SMUD 204
ECON-436;CONV 209
ECON-462;MERR 403
ECON-471;CONV 308
ECON-471;CONV 308, CONV 302
ECON-473;CONV 308
ECON-479;MERR 314, CONV 308
ECON-479;CONV 304
ENGL-111;CONV 308, JOCH 202
ENGL-115;CONV 308, CHAP 205, CONV 208, JOCH 202, CONV 302
ENGL-119;MCLS 230
ENGL-120;BARR 102, WEBS 217, WEBS 220, CONV 209, CONV 304
ENGL-120;BARR 102, CONV 308
ENGL-125;CHAP 103
ENGL-150;CHAP 203
ENGL-152;MCLS 230, MCLS 428
ENGL-153;JOCH 21, CHAP 201, CONV 302, CONV 208, CONV 308, CHAP 204, BARR 105, CHAP 210, MERR 4, WEBS 220, CHAP 119, CHAP 205, CONV 304, WEBS 215, WEBS 217, BARR 102, COOP 101, MERR 314, MCLS 428
ENGL-153;MCLS 428
ENGL-156;WEBS 217
ENGL-159;WEBS 217
ENGL-160;BARR 102
ENGL-180;CHAP 203, MEAD 115
ENGL-211;WEBS 220, CHAP 101
ENGL-211;CONV 209
ENGL-213;CHAP 203
ENGL-215;JOCH 202
ENGL-221;WEBS 215, CONV 208, CHAP 119
ENGL-221;WEBS 215, CONV 304, MCLS 230, JOCH 202
ENGL-225;CONV 308
ENGL-225;WEBS 215
ENGL-226;JOCH 21, WEBS 215, MCLS 230
ENGL-226;CONV 304, WEBS 215, CONV 208, MCLS 230
ENGL-231;CONV 308
ENGL-232;JOCH 202
ENGL-240;JOCH 21, WEBS 220, WEBS 215, MERR 315
ENGL-240;CHAP 210, JOCH 21, MERR 4, JOCH 202
ENGL-250;JOCH 21, CHAP 201
ENGL-251;WEBS 220
ENGL-255;CONV 207
ENGL-255;FAYE 217, CONV 207
ENGL-272;FAYE 115
ENGL-280;JOCH 21, MEAD 115
ENGL-280;MEAD 115, SMUD 205
ENGL-281;CONV 302
ENGL-287;FAYE 217
ENGL-289;FAYE 217
ENGL-294;WEBS 220
ENGL-295;MERR 401
ENGL-295;CHAP 204
ENGL-300;BARR 105
ENGL-301;WEBS 217
ENGL-301;WEBS 215, WEBS 220
ENGL-302;CONV 108
ENGL-302;CONV 108
ENGL-304;MERR 3
ENGL-306;WEBS 215
ENGL-306;CONV 207
ENGL-308;OCTA 201
ENGL-308;MERR 401
