AMST-120-01;Writing Ourselves;;Kiara Vigil;L/D;TTH 10:00AM-11:20AM;11
AMST-221-01;Building Community;;Margaret Mead  Karen Sanchez-Eppler;L/D;MW 08:30AM-09:50AM;28
AMST-221-01;Building Community;;Margaret Mead  Karen Sanchez-Eppler;L/D;MW 08:30AM-09:50AM;28
AMST-320-01;Red/Black Literature;;Kiara Vigil;L/D;T 02:30PM-04:50PM;11
AMST-360-01;Public Art;AMST-360-01,ARHA-360-01;Carol Clark;L/D;MW 12:30PM-01:50PM;16
AMST-468-01;Resrch Methods: Amer Culture;;Robert Hayashi;L/D;W 02:00PM-05:00PM;5
ANTH-113-01;Evolution +ACY- Culture;;Miriam Goheen;L/D;MW 12:30PM-01:50PM;55
ANTH-218-01;Transnat'l Migration;;Vanessa Fong;L/D;MF 12:30PM-01:50PM;4
ANTH-220-01;Collecting the Past;;Elizabeth Klarich;L/D;TTH 02:30PM-03:50PM;15
ANTH-236-01;Ethnography/Latin Americ;;Ana Araujo;L/D;TTH 10:00AM-11:20AM;5
ANTH-241-01;Visual Anthropology;;Deborah Gewertz;L/D;TTH 02:30PM-03:50PM;24
ANTH-253-01;Muslim Lives in S. Asia;ANTH-253-01,ASLC-270-01;Nusrat Chowdhury;L/D;MW 02:00PM-03:20PM;10
ANTH-318-01;Chinese Childrearing;ANTH-318-01,ASLC-318-01;Vanessa Fong;L/D;F 02:00PM-04:30PM;10
ANTH-323-01;Hist Anthropolog Theory;;Deborah Gewertz;L/D;TTH 10:00AM-11:20AM;10
ANTH-332-01;Contemp Anthropology;;Nusrat Chowdhury;L/D;T 02:30PM-05:00PM;10
ANTH-340-01;Anthro of Development;;Ana Araujo;L/D;MW 02:00PM-03:20PM;12
ANTH-343-01;Econ Anthr +ACY- Soc Theory;;Miriam Goheen;L/D;T 02:30PM-05:00PM;28
ARAB-102-01;First-Year Arabic II;;Mohamed Hassan;L/D;MTWTHF 09:00AM-09:50AM;10
ARAB-202-01;Second-Year Arabic II;;Mohamed Hassan;L/D;MTWTHF 10:00AM-10:50AM;12
ARAB-402-01;Fourth-Year Arabic II;;Mohamed Hassan;L/D;MW 12:30PM-01:50PM;9
ARCH-216-01;Intermediate Arch Design;EUST-216-01,ARHA-216-01,ARCH-216-01;Thom Long;L/D;MW 09:00AM-11:30AM;13
ARCH-271-01;Modern Architecture;ARHA-271-01,ARCH-271-01,EUST-271-01;Jeffrey Saletnik;L/D;TTH 01:00PM-02:20PM;19
ARCH-280-01;Cathedral/Crown/City;ARHA-280-01,ARCH-280-01;Michael Davis;L/D;MW 08:30AM-09:50AM;21
ARCH-368-01;SPACE;GERM-368-01,EUST-368-01,FAMS-373-01,ARCH-368-01;Heidi Gilpin;L/D;W 12:00PM-03:00PM;11
ARHA-102-01;The Practice of Art;;David Gloman;L/D;MW 09:00AM-11:00AM;26
ARHA-111-01;Drawing I;;David Gloman;L/D;MW 01:00PM-04:00PM;20
ARHA-137-01;Amer Art/Arch 1600-Present;;Carol Clark;L/D;TTH 10:00AM-11:20AM;35
ARHA-146-01;Realm of Dreams;ARHA-146-01,EUST-146-01,WAGS-113-01;Natasha Staller;L/D;TTH 10:00AM-11:20AM;19
ARHA-148-01;Arts of Japan;ARHA-148-01,ASLC-123-01;Samuel Morse;L/D;MWF 09:00AM-09:50AM;23
ARHA-149-01;Survey of African Art;ARHA-149-01,BLST-123-01;Rowland Abiodun;L/D;MW 08:30AM-09:50AM;7
ARHA-213-01;Printmaking I;;Betsey Garand;L/D;TTH 01:00PM-04:00PM;11
ARHA-214-01;Sculpture I;;Carol Keller;L/D;MW 01:00PM-04:00PM;11
ARHA-216-01;Intermediate Arch Design;EUST-216-01,ARHA-216-01,ARCH-216-01;Thom Long;L/D;MW 09:00AM-11:30AM;13
ARHA-218-01;Photography I;;Justin Kimball;L/D;TTH 01:00PM-04:00PM;16
ARHA-226-01;Time-Based Media;;Rebecca Tolley;L/D;MW 01:00PM-04:00PM;9
ARHA-255-01;Michelangelo;ARHA-255-01,EUST-255-01;Ralph Lieberman;L/D;TTH 11:30AM-12:50PM;17
ARHA-261-01;Buddhist Art of Asia;ARHA-261-01,ASLC-260-01;Samuel Morse;L/D;MWF 11:00AM-11:50AM;17
ARHA-267-01;Arts of the Book;ARHA-267-01,ASLC-267-01;Yael Rice;L/D;MW 02:00PM-03:20PM;6
ARHA-271-01;Modern Architecture;ARHA-271-01,ARCH-271-01,EUST-271-01;Jeffrey Saletnik;L/D;TTH 01:00PM-02:20PM;19
ARHA-272-01;Foundations/Integrations;ENGL-281-01,ARHA-272-01,FAMS-220-01;Amelie Hastie  Christopher Johnson;L/D;T 01:00PM-04:00PM;9
ARHA-272-01;Foundations/Integrations;ENGL-281-01,ARHA-272-01,FAMS-220-01;Amelie Hastie  Christopher Johnson;L/D;T 01:00PM-04:00PM;9
ARHA-280-01;Cathedral/Crown/City;ARHA-280-01,ARCH-280-01;Michael Davis;L/D;MW 08:30AM-09:50AM;21
ARHA-323-01;Adv Studio Seminar;;Robert Sweeney;L/D;TTH 09:00AM-11:00AM;5
ARHA-324-01;Sculpture II;;Carol Keller;L/D;MW 09:00AM-12:00PM;6
ARHA-326-01;Painting II;;Robert Sweeney;L/D;TTH 01:00PM-04:00PM;10
ARHA-327-01;Printmaking II;;Betsey Garand;L/D;TTH 09:00AM-11:00AM;9
ARHA-328-01;Photography II;;Justin Kimball;L/D;TTH 09:00AM-11:00AM;9
ARHA-353-01;Myth/Ritual West Africa;BLST-315-01,ARHA-353-01;Rowland Abiodun;L/D;MW 12:30PM-01:50PM;3
ARHA-360-01;Public Art;AMST-360-01,ARHA-360-01;Carol Clark;L/D;MW 12:30PM-01:50PM;16
ARHA-412-01;The Sixties;;Natasha Staller;L/D;T 01:00PM-03:30PM;15
ASLC-123-01;Arts of Japan;ARHA-148-01,ASLC-123-01;Samuel Morse;L/D;MWF 09:00AM-09:50AM;23
ASLC-146-01;Modern China;HIST-172-01,ASLC-146-01;Jerry Dennerline;L/D;TTH 10:00AM-11:20AM;40
ASLC-148-01;Middle East 1800-Present;HIST-191-01,ASLC-148-01;Monica Ringer;L/D;TTH 08:30AM-09:50AM;36
ASLC-174-01;Modern South Asian Hist;HIST-174-01,ASLC-174-01;Dwaipayan Sen;L/D;MW 02:00PM-03:20PM;34
ASLC-233-01;Mod +ACY- Contemp Japan Lit;;Timothy Van Compernolle;L/D;MW 12:30PM-01:50PM;5
ASLC-234-01;Japan on Screen;ASLC-234-01,FAMS-320-01;Timothy Van Compernolle;L/D;TTH 02:30PM-03:50PM;9
ASLC-254-01;Reading Buddhist Texts;RELI-254-01,ASLC-254-01;Andrew Olendzki;L/D;T 02:30PM-05:00PM;22
ASLC-260-01;Buddhist Art of Asia;ARHA-261-01,ASLC-260-01;Samuel Morse;L/D;MWF 11:00AM-11:50AM;17
ASLC-267-01;Arts of the Book;ARHA-267-01,ASLC-267-01;Yael Rice;L/D;MW 02:00PM-03:20PM;6
ASLC-270-01;Muslim Lives in S. Asia;ANTH-253-01,ASLC-270-01;Nusrat Chowdhury;L/D;MW 02:00PM-03:20PM;10
ASLC-282-01;Muhammad and the Qur'an;RELI-282-01,ASLC-282-01;Tariq Jaffer;L/D;TTH 11:30AM-12:50PM;21
ASLC-318-01;Chinese Childrearing;ANTH-318-01,ASLC-318-01;Vanessa Fong;L/D;F 02:00PM-04:30PM;10
ASLC-326-01;Enlightening Passion;ASLC-326-01,WAGS-326-01,RELI-326-01;Paola Zamperini;L/D;MW 12:30PM-01:50PM;5
ASLC-355-01;Early Islam;HIST-393-01,ASLC-355-01;Monica Ringer;L/D;TTH 11:30AM-12:50PM;11
ASLC-356-01;Islamic Mystic Tradition;RELI-385-01,ASLC-356-01;Tariq Jaffer;L/D;TH 02:30PM-04:30PM;9
ASLC-366-01;Novel in Pre-Mod China;;Paola Zamperini;L/D;TTH 11:30AM-12:50PM;11
ASLC-470-01;China: People and State;HIST-478-01,ASLC-470-01;Jerry Dennerline;L/D;TTH 02:30PM-03:50PM;5
ASTR-111-01;Intro Modern Astronomy;;Thomas Burbine;L/D;MW 12:30PM-01:50PM;92
BCBP-291-01;Cell Struct +ACY- Function;BIOL-291-01,BCBP-291-01;Dominic Poccia;L/D;MWF 12:00PM-12:50PM;23
BCBP-291F-01;Cell Struct +ACY- Function;BIOL-291F-01,BCBP-291F-01;Dominic Poccia;DIS;T 01:00PM-01:50PM;23
BCBP-291L-01;Cell Struct +ACY- Function;BIOL-291L-01,BCBP-291L-01;Dominic Poccia;LAB;T 02:30PM-05:30PM;11
BCBP-291L-02;Cell Struct +ACY- Function;BIOL-291L-02,BCBP-291L-02;Dominic Poccia;LAB;W 02:00PM-05:00PM;12
BCBP-331-01;Biochemistry;BIOL-331-01,BCBP-331-01,CHEM-331-01;Anthony Bishop  Patrick Williamson;LEC;MWF 09:00AM-09:50AM;39
BCBP-331-01;Biochemistry;BIOL-331-01,BCBP-331-01,CHEM-331-01;Anthony Bishop  Patrick Williamson;LEC;MWF 09:00AM-09:50AM;39
BCBP-331F-01;Biochemistry Discuss;BCBP-331F-01,BIOL-331F-01,CHEM-331F-01;Anthony Bishop  Patrick Williamson;DIS;F 02:00PM-02:50PM;39
BCBP-331F-01;Biochemistry Discuss;BCBP-331F-01,BIOL-331F-01,CHEM-331F-01;Anthony Bishop  Patrick Williamson;DIS;F 02:00PM-02:50PM;39
BCBP-331L-01;Biochemistry Lab;BIOL-331L-01,CHEM-331L-01,BCBP-331L-01;Anthony Bishop  Patrick Williamson;LAB;T 01:00PM-05:00PM;15
BCBP-331L-01;Biochemistry Lab;BIOL-331L-01,CHEM-331L-01,BCBP-331L-01;Anthony Bishop  Patrick Williamson;LAB;T 01:00PM-05:00PM;15
BCBP-331L-02;Biochemistry Lab;BIOL-331L-02,BCBP-331L-02,CHEM-331L-02;Anthony Bishop  Patrick Williamson;LAB;W 02:00PM-06:00PM;14
BCBP-331L-02;Biochemistry Lab;BIOL-331L-02,BCBP-331L-02,CHEM-331L-02;Anthony Bishop  Patrick Williamson;LAB;W 02:00PM-06:00PM;14
BCBP-331L-03;Biochemistry Lab;BIOL-331L-03,BCBP-331L-03,CHEM-331L-03;Anthony Bishop  Patrick Williamson;LAB;TH 01:00PM-05:00PM;10
BCBP-331L-03;Biochemistry Lab;BIOL-331L-03,BCBP-331L-03,CHEM-331L-03;Anthony Bishop  Patrick Williamson;LAB;TH 01:00PM-05:00PM;10
BIOL-104-01;Food, Fiber +ACY- Pharma;;Rachel Levin;L/D;TTH 10:00AM-11:20AM;25
BIOL-110-01;Contagion;;Alexandra Purdy;L/D;MWF 11:00AM-11:50AM;40
BIOL-181-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LEC;MWF 10:00AM-10:50AM;109
BIOL-181-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LEC;MWF 10:00AM-10:50AM;109
BIOL-181-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LEC;MWF 10:00AM-10:50AM;109
BIOL-181F-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;DIS;T 01:00PM-01:50PM;109
BIOL-181F-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;DIS;T 01:00PM-01:50PM;109
BIOL-181F-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;DIS;T 01:00PM-01:50PM;109
BIOL-181L-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;T 02:30PM-05:30PM;21
BIOL-181L-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;T 02:30PM-05:30PM;21
BIOL-181L-01;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;T 02:30PM-05:30PM;21
BIOL-181L-02;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;W 02:00PM-05:00PM;22
BIOL-181L-02;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;W 02:00PM-05:00PM;22
BIOL-181L-02;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;W 02:00PM-05:00PM;22
BIOL-181L-03;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;TH 02:30PM-05:30PM;22
BIOL-181L-03;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;TH 02:30PM-05:30PM;22
BIOL-181L-03;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;TH 02:30PM-05:30PM;22
BIOL-181L-04;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;F 02:00PM-05:00PM;20
BIOL-181L-04;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;F 02:00PM-05:00PM;20
BIOL-181L-04;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;F 02:00PM-05:00PM;20
BIOL-181L-05;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;TH 08:00AM-11:00AM;24
BIOL-181L-05;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;TH 08:00AM-11:00AM;24
BIOL-181L-05;Adaptation +ACY- Organism;;Ethan Clotfelter  Julia Emerson  Jill Miller;LAB;TH 08:00AM-11:00AM;24
BIOL-210-01;Biostatistics;;Stephen George;L/D;MWF 09:00AM-09:50AM;24
BIOL-241-01;Genetic Analysis;;Caroline Goutte;L/D;TTH 10:00AM-11:20AM;28
BIOL-241L-01;Genetic Analysis Lab;;Caroline Goutte;LAB;TH 02:30PM-05:30PM;15
BIOL-241L-02;Genetic Analysis Lab;;Caroline Goutte;LAB;F 01:00PM-04:00PM;13
BIOL-260-01;Animal Physiology;;Josef Trapani;LEC;MWF 11:00AM-11:50AM;28
BIOL-291-01;Cell Struct +ACY- Function;BIOL-291-01,BCBP-291-01;Dominic Poccia;L/D;MWF 12:00PM-12:50PM;23
BIOL-291F-01;Cell Struct +ACY- Function;BIOL-291F-01,BCBP-291F-01;Dominic Poccia;DIS;T 01:00PM-01:50PM;23
BIOL-291L-01;Cell Struct +ACY- Function;BIOL-291L-01,BCBP-291L-01;Dominic Poccia;LAB;T 02:30PM-05:30PM;11
BIOL-291L-02;Cell Struct +ACY- Function;BIOL-291L-02,BCBP-291L-02;Dominic Poccia;LAB;W 02:00PM-05:00PM;12
BIOL-331-01;Biochemistry;BIOL-331-01,BCBP-331-01,CHEM-331-01;Anthony Bishop  Patrick Williamson;LEC;MWF 09:00AM-09:50AM;39
BIOL-331-01;Biochemistry;BIOL-331-01,BCBP-331-01,CHEM-331-01;Anthony Bishop  Patrick Williamson;LEC;MWF 09:00AM-09:50AM;39
BIOL-331F-01;Biochemistry Discuss;BCBP-331F-01,BIOL-331F-01,CHEM-331F-01;Anthony Bishop  Patrick Williamson;DIS;F 02:00PM-02:50PM;39
BIOL-331F-01;Biochemistry Discuss;BCBP-331F-01,BIOL-331F-01,CHEM-331F-01;Anthony Bishop  Patrick Williamson;DIS;F 02:00PM-02:50PM;39
BIOL-331L-01;Biochemistry Lab;BIOL-331L-01,CHEM-331L-01,BCBP-331L-01;Anthony Bishop  Patrick Williamson;LAB;T 01:00PM-05:00PM;15
BIOL-331L-01;Biochemistry Lab;BIOL-331L-01,CHEM-331L-01,BCBP-331L-01;Anthony Bishop  Patrick Williamson;LAB;T 01:00PM-05:00PM;15
BIOL-331L-02;Biochemistry Lab;BIOL-331L-02,BCBP-331L-02,CHEM-331L-02;Anthony Bishop  Patrick Williamson;LAB;W 02:00PM-06:00PM;14
BIOL-331L-02;Biochemistry Lab;BIOL-331L-02,BCBP-331L-02,CHEM-331L-02;Anthony Bishop  Patrick Williamson;LAB;W 02:00PM-06:00PM;14
BIOL-331L-03;Biochemistry Lab;BIOL-331L-03,BCBP-331L-03,CHEM-331L-03;Anthony Bishop  Patrick Williamson;LAB;TH 01:00PM-05:00PM;10
BIOL-331L-03;Biochemistry Lab;BIOL-331L-03,BCBP-331L-03,CHEM-331L-03;Anthony Bishop  Patrick Williamson;LAB;TH 01:00PM-05:00PM;10
BIOL-380-01;Genome Biology;;Michael Hood;L/D;TTH 10:00AM-11:20AM;17
BIOL-395-01;Physical Law and Biology;;Stephen George;L/D;F 02:00PM-04:30PM;6
BIOL-410-01;Disease Biology;;Michael Hood;L/D;T 02:30PM-05:30PM;13
BIOL-434-01;Seminar in Ecology;;Ethan Temeles;L/D;TH 01:00PM-04:00PM;9
BIOL-450-01;Physiology Seminar;;Josef Trapani;L/D;W 02:30PM-05:30PM;6
BLST-111-01;Intro to Black Studies;;John Drabinski;L/D;MW 12:30PM-01:50PM;20
BLST-121-01;Intro South African Hist;HIST-283-01,BLST-121-01;Sean Redding;L/D;MW 02:00PM-03:20PM;27
BLST-123-01;Survey of African Art;ARHA-149-01,BLST-123-01;Rowland Abiodun;L/D;MW 08:30AM-09:50AM;7
BLST-200-01;Debate in Black Studies;;John Drabinski;L/D;TTH 11:30AM-12:50PM;23
BLST-221-01;Colnl +ACY- Pst Colnl Afric;HIST-181-01,BLST-221-01;Sean Redding;L/D;MWF 10:00AM-10:50AM;37
BLST-236-01;Black Sexualities;BLST-236-01,WAGS-330-01;Khary Polk;L/D;TTH 02:30PM-03:50PM;21
BLST-242-01;Black Women's Narratives;WAGS-202-01,BLST-242-01;Aneeka Henderson;L/D;TTH 11:30AM-12:50PM;16
BLST-300-01;Black Studies Seminar;;Jose Castro Alves;L/D;W 02:00PM-04:30PM;9
BLST-300-02;Black Studies Seminar;;Jeffrey Ferguson  Jose Castro Alves;L/D;W 02:00PM-04:30PM;5
BLST-300-02;Black Studies Seminar;;Jeffrey Ferguson  Jose Castro Alves;L/D;W 02:00PM-04:30PM;5
BLST-315-01;Myth/Ritual West Africa;BLST-315-01,ARHA-353-01;Rowland Abiodun;L/D;MW 12:30PM-01:50PM;3
BLST-330-01;Spike Lee's Joints;ENGL-374-01,BLST-330-01,FAMS-358-01;John Drabinski  Marisa Parham;L/D;TTH 10:00AM-11:20AM;49
BLST-330-01;Spike Lee's Joints;ENGL-374-01,BLST-330-01,FAMS-358-01;John Drabinski  Marisa Parham;L/D;TTH 10:00AM-11:20AM;49
BLST-341-01;Race +ACY- Educ Opportunity;HIST-355-01,BLST-341-01;Hilary Moss;L/D;T 01:00PM-03:30PM;15
BLST-401-01;Black Liberation Theology;BLST-401-01,HIST-468-01;Jose Castro Alves;L/D;M 02:00PM-04:30PM;10
BLST-432-01;Ellison's Invisible Man;;Jeffrey Ferguson;L/D;T 02:30PM-05:00PM;0
BLST-441-01;Virtuality/Embodiment;ENGL-456-01,BLST-441-01,FAMS-451-01;Marisa Parham;L/D;TTH 08:30AM-09:50AM;11
CHEM-151-01;Introductory Chemistry;;Patricia O'Hara  James Hebda;LEC;MWF 11:00AM-11:50AM;29
CHEM-151-01;Introductory Chemistry;;Patricia O'Hara  James Hebda;LEC;MWF 11:00AM-11:50AM;29
CHEM-151F-01;Introductory Chemistry Discuss;;Patricia O'Hara  James Hebda;DIS;M 02:00PM-02:50PM;16
CHEM-151F-01;Introductory Chemistry Discuss;;Patricia O'Hara  James Hebda;DIS;M 02:00PM-02:50PM;16
CHEM-151F-02;Introductory Chemistry Discuss;;Patricia O'Hara  James Hebda;DIS;M 03:00PM-03:50PM;10
CHEM-151F-02;Introductory Chemistry Discuss;;Patricia O'Hara  James Hebda;DIS;M 03:00PM-03:50PM;10
CHEM-151L-01;Introductory Chemistry Lab;;Patricia O'Hara  James Hebda;LAB;TH 08:00AM-11:00AM;16
CHEM-151L-01;Introductory Chemistry Lab;;Patricia O'Hara  James Hebda;LAB;TH 08:00AM-11:00AM;16
CHEM-151L-02;Introductory Chemistry Lab;;Patricia O'Hara  James Hebda;LAB;TH 02:30PM-05:30PM;10
CHEM-151L-02;Introductory Chemistry Lab;;Patricia O'Hara  James Hebda;LAB;TH 02:30PM-05:30PM;10
CHEM-161-01;Chemical Principles;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LEC;MWF 11:00AM-11:50AM;111
CHEM-161-01;Chemical Principles;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LEC;MWF 11:00AM-11:50AM;111
CHEM-161-01;Chemical Principles;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LEC;MWF 11:00AM-11:50AM;111
CHEM-161F-01;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 01:00PM-01:50PM;17
CHEM-161F-01;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 01:00PM-01:50PM;17
