AMST-120-01;Writing Ourselves;;Kiara Vigil;L/D;TTH 10:00AM-11:20AM;11
CHEM-161F-01;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 01:00PM-01:50PM;17
CHEM-161F-02;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 01:00PM-01:50PM;15
CHEM-161F-02;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 01:00PM-01:50PM;15
CHEM-161F-02;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 01:00PM-01:50PM;15
CHEM-161F-03;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 02:00PM-02:50PM;35
CHEM-161F-03;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 02:00PM-02:50PM;35
CHEM-161F-03;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 02:00PM-02:50PM;35
CHEM-161F-04;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 02:00PM-02:50PM;27
CHEM-161F-04;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 02:00PM-02:50PM;27
CHEM-161F-04;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 02:00PM-02:50PM;27
CHEM-161F-05;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 03:00PM-03:50PM;16
CHEM-161F-05;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 03:00PM-03:50PM;16
CHEM-161F-05;Chemical Principles Discussion;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;DIS;M 03:00PM-03:50PM;16
CHEM-161L-01;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;M 03:00PM-06:00PM;17
CHEM-161L-01;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;M 03:00PM-06:00PM;17
CHEM-161L-01;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;M 03:00PM-06:00PM;17
CHEM-161L-02;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;T 08:00AM-11:00AM;21
CHEM-161L-02;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;T 08:00AM-11:00AM;21
CHEM-161L-02;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;T 08:00AM-11:00AM;21
CHEM-161L-03;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;T 02:30PM-05:30PM;21
CHEM-161L-03;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;T 02:30PM-05:30PM;21
CHEM-161L-03;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;T 02:30PM-05:30PM;21
CHEM-161L-04;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;W 02:00PM-05:00PM;23
CHEM-161L-04;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;W 02:00PM-05:00PM;23
CHEM-161L-04;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;W 02:00PM-05:00PM;23
CHEM-161L-06;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;TH 02:30PM-05:30PM;21
CHEM-161L-06;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;TH 02:30PM-05:30PM;21
CHEM-161L-06;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;TH 02:30PM-05:30PM;21
CHEM-161L-07;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;F 01:00PM-04:00PM;7
CHEM-161L-07;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;F 01:00PM-04:00PM;7
CHEM-161L-07;Chemical Principles Lab;;Helen Leung  Mark Marshall  Richmond Ampiah-Bonney;LAB;F 01:00PM-04:00PM;7
CHEM-231-01;Organic Chemistry II;;Cindy Kan  Jonathan Collins  Lauren Stencel;LEC;MWF 11:00AM-11:50AM;106
CHEM-231-01;Organic Chemistry II;;Cindy Kan  Jonathan Collins  Lauren Stencel;LEC;MWF 11:00AM-11:50AM;106
CHEM-231-01;Organic Chemistry II;;Cindy Kan  Jonathan Collins  Lauren Stencel;LEC;MWF 11:00AM-11:50AM;106
CHEM-231F-01;Organic Chem II Dis;;Cindy Kan  Jonathan Collins  Lauren Stencel;DIS;M 01:00PM-01:50PM;46
CHEM-231F-01;Organic Chem II Dis;;Cindy Kan  Jonathan Collins  Lauren Stencel;DIS;M 01:00PM-01:50PM;46
CHEM-231F-01;Organic Chem II Dis;;Cindy Kan  Jonathan Collins  Lauren Stencel;DIS;M 01:00PM-01:50PM;46
CHEM-231F-02;Organic Chem II Dis;;Cindy Kan  Jonathan Collins  Lauren Stencel;DIS;M 02:00PM-02:50PM;57
CHEM-231F-02;Organic Chem II Dis;;Cindy Kan  Jonathan Collins  Lauren Stencel;DIS;M 02:00PM-02:50PM;57
CHEM-231F-02;Organic Chem II Dis;;Cindy Kan  Jonathan Collins  Lauren Stencel;DIS;M 02:00PM-02:50PM;57
CHEM-231L-01;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;M 03:00PM-06:30PM;14
CHEM-231L-01;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;M 03:00PM-06:30PM;14
CHEM-231L-01;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;M 03:00PM-06:30PM;14
CHEM-231L-02;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;T 08:00AM-11:30AM;20
CHEM-231L-02;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;T 08:00AM-11:30AM;20
CHEM-231L-02;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;T 08:00AM-11:30AM;20
CHEM-231L-03;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;T 02:30PM-06:00PM;17
CHEM-231L-03;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;T 02:30PM-06:00PM;17
CHEM-231L-03;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;T 02:30PM-06:00PM;17
CHEM-231L-04;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;W 02:00PM-05:30PM;19
CHEM-231L-04;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;W 02:00PM-05:30PM;19
CHEM-231L-04;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;W 02:00PM-05:30PM;19
CHEM-231L-05;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;TH 08:00AM-11:30AM;16
CHEM-231L-05;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;TH 08:00AM-11:30AM;16
CHEM-231L-05;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;TH 08:00AM-11:30AM;16
CHEM-231L-06;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;TH 02:30PM-06:00PM;17
CHEM-231L-06;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;TH 02:30PM-06:00PM;17
CHEM-231L-06;Organic Chem II Lab;;Cindy Kan  Jonathan Collins  Lauren Stencel;LAB;TH 02:30PM-06:00PM;17
CHEM-331-01;Biochemistry;BIOL-331-01,BCBP-331-01,CHEM-331-01;Anthony Bishop  Patrick Williamson;LEC;MWF 09:00AM-09:50AM;39
CHEM-331-01;Biochemistry;BIOL-331-01,BCBP-331-01,CHEM-331-01;Anthony Bishop  Patrick Williamson;LEC;MWF 09:00AM-09:50AM;39
CHEM-331F-01;Biochemistry Discuss;BCBP-331F-01,BIOL-331F-01,CHEM-331F-01;Anthony Bishop  Patrick Williamson;DIS;F 02:00PM-02:50PM;39
CHEM-331F-01;Biochemistry Discuss;BCBP-331F-01,BIOL-331F-01,CHEM-331F-01;Anthony Bishop  Patrick Williamson;DIS;F 02:00PM-02:50PM;39
CHEM-331L-01;Biochemistry Lab;BIOL-331L-01,CHEM-331L-01,BCBP-331L-01;Anthony Bishop  Patrick Williamson;LAB;T 01:00PM-05:00PM;15
CHEM-331L-01;Biochemistry Lab;BIOL-331L-01,CHEM-331L-01,BCBP-331L-01;Anthony Bishop  Patrick Williamson;LAB;T 01:00PM-05:00PM;15
CHEM-331L-02;Biochemistry Lab;BIOL-331L-02,BCBP-331L-02,CHEM-331L-02;Anthony Bishop  Patrick Williamson;LAB;W 02:00PM-06:00PM;14
CHEM-331L-02;Biochemistry Lab;BIOL-331L-02,BCBP-331L-02,CHEM-331L-02;Anthony Bishop  Patrick Williamson;LAB;W 02:00PM-06:00PM;14
CHEM-331L-03;Biochemistry Lab;BIOL-331L-03,BCBP-331L-03,CHEM-331L-03;Anthony Bishop  Patrick Williamson;LAB;TH 01:00PM-05:00PM;10
CHEM-331L-03;Biochemistry Lab;BIOL-331L-03,BCBP-331L-03,CHEM-331L-03;Anthony Bishop  Patrick Williamson;LAB;TH 01:00PM-05:00PM;10
CHEM-361-01;Physical Chemistry;;Elizabeth Young;LEC;TTH 10:00AM-11:20AM;21
CHEM-361L-01;Physical Chemistry Lab;;Elizabeth Young;LAB;W 02:00PM-06:00PM;12
CHEM-361L-02;Physical Chemistry Lab;;Elizabeth Young;LAB;TH 01:00PM-05:00PM;9
CHEM-371-01;Inorganic Chemistry;;Sandra Burkett;LEC;MWF 11:00AM-11:50AM;13
CHEM-371F-01;Inorganic Chemistry Dis;;Sandra Burkett;DIS;F 03:00PM-03:50PM;13
CHEM-371L-01;Inorganic Chemistry Lab;;Sandra Burkett;LAB;M 02:00PM-06:00PM;9
CHEM-371L-02;Inorganic Chemistry Lab;;Sandra Burkett;LAB;T 01:00PM-05:00PM;4
CHIN-102-01;First-Year Chinese II;;Weijia Li;LEC;MWF 09:00AM-09:50AM;8
CHIN-102-02;First-Year Chinese II;;Weijia Li;LEC;MWF 10:00AM-10:50AM;9
CHIN-102F-01;FY Chinese II Discuss.;;Weijia Li;DIS;TTH 09:00AM-09:50AM;6
CHIN-102F-02;FY Chinese II Discuss.;;Weijia Li;DIS;TTH 10:00AM-10:50AM;4
CHIN-102F-03;FY Chinese II Discuss.;;Weijia Li;DIS;TTH 01:00PM-01:50PM;5
CHIN-102F-04;FY Chinese II Discuss.;;Weijia Li;DIS;TTH 02:00PM-02:50PM;0
CHIN-202-01;Second-Year Chinese II;;Xiaoping Teng;LEC;MWF 10:00AM-10:50AM;1
CHIN-202-02;Second-Year Chinese II;;Xiaoping Teng;LEC;MWF 11:00AM-11:50AM;6
CHIN-202F-01;Sec Year Chinese II Dis;;Xiaoping Teng;DIS;TTH 10:00AM-10:50AM;2
CHIN-202F-02;Sec Year Chinese II Dis;;Xiaoping Teng;DIS;TTH 11:00AM-11:50AM;2
CHIN-202F-03;Sec Year Chinese II Dis;;Xiaoping Teng;DIS;TTH 01:00PM-01:50PM;2
CHIN-202F-04;Sec Year Chinese II Dis;;Xiaoping Teng;DIS;TTH 02:00PM-02:50PM;1
CHIN-302-01;Third-Year Chinese II;;Tong Shen  Xiaoping Teng;LEC;MTWTHF 02:00PM-02:50PM;2
CHIN-302-01;Third-Year Chinese II;;Tong Shen  Xiaoping Teng;LEC;MTWTHF 02:00PM-02:50PM;2
CHIN-402-01;Fourth-Year Chinese II;;Tong Shen;L/D;MWF 11:00AM-11:50AM;5
CLAS-123-01;Greek Civilization;CLAS-123-01,WAGS-123-01;Frederick Griffiths;L/D;MWF 11:00AM-11:50AM;51
CLAS-135-01;History of Roman Empire;;Jessica McCutcheon;L/D;TTH 01:00PM-02:20PM;73
COLQ-230-01;Cultural Agency;;Lucia Suarez;L/D;TTH 08:30AM-09:50AM;6
COLQ-234-01;America's Death Penalty;;Austin Sarat;L/D;M 08:30AM-10:30AM;7
COLQ-237-01;The Senses in Motion;;Heidi Gilpin;L/D;F 02:00PM-05:00PM;5
COLQ-331-01;The Meaning of Catastrophe;;Lawrence Douglas  Austin Sarat;L/D;M 02:00PM-04:00PM;13
COLQ-331-01;The Meaning of Catastrophe;;Lawrence Douglas  Austin Sarat;L/D;M 02:00PM-04:00PM;13
COLQ-332-01;Cities, Schools, +ACY- Space;;Scott Anderson  Hilary Moss;L/D;TH 01:00PM-03:30PM;6
COLQ-332-01;Cities, Schools, +ACY- Space;;Scott Anderson  Hilary Moss;L/D;TH 01:00PM-03:30PM;6
COLQ-338-01;Am Occupation of Germany;;Catherine Epstein  Eileen Crosby;L/D;M 02:00PM-04:00PM;5
COLQ-338-01;Am Occupation of Germany;;Catherine Epstein  Eileen Crosby;L/D;M 02:00PM-04:00PM;5
COLQ-339-01;American Performance;;Christopher Grobe;L/D;TH 01:00PM-03:30PM;3
COSC-105-01;Demystifying Internet;;Catherine McGeoch;L/D;TTH 02:30PM-04:30PM;34
COSC-111-01;Intro Computer Science I;;John Rager;LEC;MW 01:00PM-01:50PM;25
COSC-111-02;Intro Computer Science I;;Scott Kaplan;LEC;MW 09:00AM-09:50AM;38
COSC-111-03;Intro Computer Science I;;John Rager;LEC;MW 01:00PM-01:50PM;14
COSC-111-04;Intro Computer Science I;;Scott Kaplan;LEC;MW 09:00AM-09:50AM;23
COSC-112-01;Intro Comp Science II;;Lyle McGeoch;LEC;MW 01:00PM-01:50PM;18
COSC-112-02;Intro Comp Science II;;Lyle McGeoch;LEC;W 01:00PM-01:50PM;14
COSC-201-01;Data Struct +ACY- Algorithms I;;Catherine McGeoch;L/D;MWF 10:00AM-10:50AM;46
COSC-261-01;Computer Systems II;;John Rager;L/D;MWF 02:00PM-02:50PM;13
COSC-281-01;Networks +ACY- Cryptography;;Scott Kaplan;L/D;MWF 11:00AM-11:50AM;42
COSC-401-01;Theoretical Foundations;;Lyle McGeoch;L/D;MWF 10:00AM-10:50AM;18
ECON-111-01;An Intro to Economics;;Jun Ishii;LEC;TTH 01:00PM-02:20PM;34
ECON-111-02;An Intro to Economics;;Stanislav Rabinovich;LEC;TTH 10:00AM-11:20AM;34
ECON-111-03;An Intro to Economics;;Prakarsh Singh;LEC;MW 12:00PM-01:20PM;33
ECON-214-01;Health Economics +ACY- Policy;;Jessica Reyes;L/D;TTH 11:30AM-12:50PM;32
ECON-225-01;Industrial Organization;;Jun Ishii;L/D;TTH 10:00AM-11:20AM;42
ECON-227-01;International Trade;;Beth Yarbrough;L/D;MW 10:00AM-11:20AM;28
ECON-265-01;Money and Econ Activity;;Geoffrey Woglom;L/D;MW 02:00PM-03:20PM;49
ECON-275-01;Consumption +ACY- Happiness;;Daniel Barbezat;L/D;TTH 02:30PM-03:50PM;67
ECON-300-01;Microeconomics;;Christopher Kingston;L/D;MWF 09:00AM-09:50AM;50
ECON-330-01;Macroeconomics;;Stanislav Rabinovich;L/D;TTH 01:00PM-02:20PM;45
ECON-331-01;Adv Macroeconomics;;Geoffrey Woglom;L/D;TTH 01:00PM-02:20PM;14
ECON-360-01;Econometrics;;Adam Honig;L/D;MW 02:00PM-03:20PM;56
ECON-410-01;Micro Development;;Prakarsh Singh;L/D;MW 02:30PM-03:50PM;9
ECON-416-01;Evaluating Social Policy;;Jessica Reyes;L/D;TTH 10:00AM-11:20AM;6
ECON-435-01;Adv Open-Econ Macroecon;;Adam Honig;L/D;TTH 11:30AM-12:50PM;20
ECON-473-01;Economic Thought;;Daniel Barbezat;L/D;TTH 11:30AM-12:50PM;13
ECON-479-01;Institutional Economics;;Christopher Kingston;L/D;MW 12:00PM-01:20PM;14
ENGL-111-01;Having Arguments;;Benson Lieber;L/D;MWF 10:00AM-10:50AM;15
ENGL-115-01;Novels, Plays, Poems;;Peter Berek;L/D;TTH 10:00AM-11:20AM;20
ENGL-120-01;Reading/Writing/Teaching;;Benigno Sanchez-Eppler;L/D;MW 08:30AM-09:50AM;15
ENGL-215-01;Amer Lit: 1950-2012;;Lisa Brooks  Barry O'Connell;L/D;TTH 10:00AM-11:20AM;42
ENGL-215-01;Amer Lit: 1950-2012;;Lisa Brooks  Barry O'Connell;L/D;TTH 10:00AM-11:20AM;42
ENGL-221-01;Writing Poetry I;;David Sofield  Richard Wilbur;L/D;W 02:30PM-04:30PM;13
ENGL-221-01;Writing Poetry I;;David Sofield  Richard Wilbur;L/D;W 02:30PM-04:30PM;13
ENGL-225-01;Non-Fiction Writing;;Robert Townsend;L/D;TTH 01:00PM-02:20PM;16
ENGL-226-01;Fiction Writing I;;Judith Frank;L/D;MW 12:30PM-01:50PM;15
ENGL-240-01;Reading Poetry;;David Sofield;L/D;TTH 11:30AM-12:50PM;44
ENGL-250-01;Reading the Novel;;Judith Frank;L/D;TTH 11:30AM-12:50PM;31
ENGL-255-01;Unreliabilities;;Amity Gaige;L/D;MW 02:00PM-03:20PM;14
ENGL-272-01;Primer to Children's Lit;;Karen Sanchez-Eppler;L/D;MW 12:30PM-01:50PM;72
ENGL-280-01;Coming to Terms: Cinema;ENGL-280-01,FAMS-210-01;Andrew Johnston;L/D;TTH 11:30AM-12:50PM;35
ENGL-281-01;Foundations/Integrations;ENGL-281-01,ARHA-272-01,FAMS-220-01;Amelie Hastie  Christopher Johnson;L/D;T 01:00PM-04:00PM;9
ENGL-281-01;Foundations/Integrations;ENGL-281-01,ARHA-272-01,FAMS-220-01;Amelie Hastie  Christopher Johnson;L/D;T 01:00PM-04:00PM;9
ENGL-289-01;Production Workshop;ENGL-289-01,FAMS-222-01;Emily Miller;L/D;TH 02:30PM-05:30PM;12
ENGL-306-01;Mod Brit +ACY- Amer Poetry;;William Pritchard;L/D;TTH 10:00AM-11:20AM;10
ENGL-309-01;Proust;ENGL-309-01,EUST-309-01;John Cameron;L/D;TTH 02:30PM-03:50PM;17
ENGL-325-01;Imitations;;Daniel Hall;L/D;MW 08:30AM-09:50AM;8
ENGL-330-01;Old English and Beowulf;;Howell Chickering;L/D;MWF 10:00AM-10:50AM;14
ENGL-332-01;Chaucer-Canterbury Tales;;Howell Chickering;L/D;MWF 11:00AM-11:50AM;10
ENGL-338-01;Shakespeare;;Christopher Grobe;L/D;TTH 10:00AM-11:20AM;27
ENGL-340-01;Major English Writers I;;Ingrid Nelson;L/D;TTH 02:30PM-03:50PM;6
ENGL-354-01;Poe, Faulkner;;Geoffrey Sanborn;L/D;TTH 11:30AM-12:50PM;27
ENGL-356-01;Democracy and Education;;Barry O'Connell;L/D;WF 12:30PM-01:50PM;30
ENGL-369-01;American Extravaganzas;;Geoffrey Sanborn;L/D;MW 02:00PM-03:20PM;18
ENGL-370-01;Queer Geographies;WAGS-312-01,ENGL-370-01;Michele Barale;L/D;MF 12:00PM-01:20PM;9
ENGL-374-01;Spike Lee's Joints;ENGL-374-01,BLST-330-01,FAMS-358-01;John Drabinski  Marisa Parham;L/D;TTH 10:00AM-11:20AM;49
ENGL-374-01;Spike Lee's Joints;ENGL-374-01,BLST-330-01,FAMS-358-01;John Drabinski  Marisa Parham;L/D;TTH 10:00AM-11:20AM;49
ENGL-381-01;Cinema and Everyday Life;ENGL-381-01,FAMS-351-01;Amelie Hastie;L/D;MW 02:00PM-03:20PM;21
ENGL-388-01;Screenwriting;ENGL-388-01,FAMS-240-01;Christopher Johnson;L/D;W 02:00PM-05:00PM;14
ENGL-427-01;Crafting the Novel;;Amity Gaige;L/D;T 02:30PM-05:10PM;8
ENGL-449-01;Poetry and Research;;Ingrid Nelson;L/D;TTH 11:30AM-12:50PM;4
ENGL-456-01;Virtuality/Embodiment;ENGL-456-01,BLST-441-01,FAMS-451-01;Marisa Parham;L/D;TTH 08:30AM-09:50AM;11
ENGL-459-01;Native American Novels;;Lisa Brooks;L/D;TTH 01:00PM-02:20PM;12
ENGL-473-01;Literary Research;;Robert Hayashi;L/D;M 02:00PM-05:00PM;3
ENGL-476-01;Reading Psychoanalysis;;Alicia Christoff;L/D;M 02:00PM-04:30PM;16
