AMST-120-01;Writing Ourselves;;Kiara Vigil;L/D;TTH 10:00AM-11:20AM;11
ENGL-486-01;Media Archaeology;ENGL-486-01,FAMS-456-01;Andrew Johnston;L/D;MW 12:30PM-01:50PM;8
ENST-120-01;Intro Environ Studies;;Jan Dizard  Rachel Levin;LEC;T 02:30PM-03:50PM;50
ENST-120-01;Intro Environ Studies;;Jan Dizard  Rachel Levin;LEC;T 02:30PM-03:50PM;50
ENST-120F-01;Intro Environ Studies Dis;;Jan Dizard  Rachel Levin;DIS;TH 02:30PM-03:50PM;25
ENST-120F-01;Intro Environ Studies Dis;;Jan Dizard  Rachel Levin;DIS;TH 02:30PM-03:50PM;25
ENST-120F-02;Intro Environ Studies Dis;;Jan Dizard  Rachel Levin;DIS;TH 02:30PM-03:50PM;24
ENST-120F-02;Intro Environ Studies Dis;;Jan Dizard  Rachel Levin;DIS;TH 02:30PM-03:50PM;24
ENST-401-01;Prosem: Research/Writing;HIST-402-01,ENST-401-01;Rick Lopez  Anna Martini;L/D;TTH 11:30AM-12:50PM;20
ENST-401-01;Prosem: Research/Writing;HIST-402-01,ENST-401-01;Rick Lopez  Anna Martini;L/D;TTH 11:30AM-12:50PM;20
ENST-430-01;Fisheries;;Ethan Temeles  Jan Dizard;L/D;W 02:00PM-05:00PM;20
ENST-430-01;Fisheries;;Ethan Temeles  Jan Dizard;L/D;W 02:00PM-05:00PM;20
EUST-122-01;European Tradition II;;Scott Branson;L/D;TTH 08:30AM-09:50AM;10
EUST-125-01;Early Modern Europe;HIST-125-01,EUST-125-01;Margaret Hunt;L/D;TTH 11:30AM-12:50PM;52
EUST-146-01;Realm of Dreams;ARHA-146-01,EUST-146-01,WAGS-113-01;Natasha Staller;L/D;TTH 10:00AM-11:20AM;19
EUST-216-01;Intermediate Arch Design;EUST-216-01,ARHA-216-01,ARCH-216-01;Thom Long;L/D;MW 09:00AM-11:30AM;13
EUST-221-01;Music +ACY- Culture I;MUSI-221-01,EUST-221-01;Klara Moricz;LEC;TTH 10:00AM-11:20AM;13
EUST-232-01;Rep +ACY- Reality Span Cinem;SPAN-236-01,EUST-232-01,FAMS-328-01;Sara Brenneis;L/D;TTH 02:30PM-03:50PM;13
EUST-237-01;God;;Ilan Stavchansky;L/D;TTH 11:30AM-12:50PM;26
EUST-239-01;Pop Cult/Resist/West Eur;HIST-237-01,EUST-239-01;Anna Gust;L/D;MW 12:30PM-01:50PM;33
EUST-255-01;Michelangelo;ARHA-255-01,EUST-255-01;Ralph Lieberman;L/D;TTH 11:30AM-12:50PM;17
EUST-271-01;Modern Architecture;ARHA-271-01,ARCH-271-01,EUST-271-01;Jeffrey Saletnik;L/D;TTH 01:00PM-02:20PM;19
EUST-303-01;Poetic Translation;;Catherine Ciepiela;L/D;MW 02:30PM-03:50PM;3
EUST-309-01;Proust;ENGL-309-01,EUST-309-01;John Cameron;L/D;TTH 02:30PM-03:50PM;17
EUST-339-01;Betw Tsars +ACY- Communists;HIST-439-01,EUST-339-01;Sergey Glebov;L/D;TH 02:30PM-05:00PM;18
EUST-368-01;SPACE;GERM-368-01,EUST-368-01,FAMS-373-01,ARCH-368-01;Heidi Gilpin;L/D;W 12:00PM-03:00PM;11
FAMS-210-01;Coming to Terms: Cinema;ENGL-280-01,FAMS-210-01;Andrew Johnston;L/D;TTH 11:30AM-12:50PM;35
FAMS-220-01;Foundations/Integrations;ENGL-281-01,ARHA-272-01,FAMS-220-01;Amelie Hastie  Christopher Johnson;L/D;T 01:00PM-04:00PM;9
FAMS-220-01;Foundations/Integrations;ENGL-281-01,ARHA-272-01,FAMS-220-01;Amelie Hastie  Christopher Johnson;L/D;T 01:00PM-04:00PM;9
FAMS-222-01;Production Workshop;ENGL-289-01,FAMS-222-01;Emily Miller;L/D;TH 02:30PM-05:30PM;12
FAMS-240-01;Screenwriting;ENGL-388-01,FAMS-240-01;Christopher Johnson;L/D;W 02:00PM-05:00PM;14
FAMS-310-01;Global Sound;MUSI-124-01,FAMS-310-01;Jeffers Engelhardt;L/D;TTH 08:30AM-09:50AM;20
FAMS-320-01;Japan on Screen;ASLC-234-01,FAMS-320-01;Timothy Van Compernolle;L/D;TTH 02:30PM-03:50PM;9
FAMS-328-01;Rep +ACY- Reality Span Cinem;SPAN-236-01,EUST-232-01,FAMS-328-01;Sara Brenneis;L/D;TTH 02:30PM-03:50PM;13
FAMS-342-01;Performance in Place;THDA-352-01,FAMS-342-01,MUSI-352-01;Wendy Woodson;L/D;F 01:00PM-04:00PM;10
FAMS-351-01;Cinema and Everyday Life;ENGL-381-01,FAMS-351-01;Amelie Hastie;L/D;MW 02:00PM-03:20PM;21
FAMS-358-01;Spike Lee's Joints;ENGL-374-01,BLST-330-01,FAMS-358-01;John Drabinski  Marisa Parham;L/D;TTH 10:00AM-11:20AM;49
FAMS-358-01;Spike Lee's Joints;ENGL-374-01,BLST-330-01,FAMS-358-01;John Drabinski  Marisa Parham;L/D;TTH 10:00AM-11:20AM;49
FAMS-373-01;SPACE;GERM-368-01,EUST-368-01,FAMS-373-01,ARCH-368-01;Heidi Gilpin;L/D;W 12:00PM-03:00PM;11
FAMS-378-01;Visual Anthropology;;Deborah Gewertz;L/D;TTH 02:30PM-03:50PM;0
FAMS-451-01;Virtuality/Embodiment;ENGL-456-01,BLST-441-01,FAMS-451-01;Marisa Parham;L/D;TTH 08:30AM-09:50AM;11
FAMS-456-01;Media Archaeology;ENGL-486-01,FAMS-456-01;Andrew Johnston;L/D;MW 12:30PM-01:50PM;8
FREN-101-01;Elementary French;;Raina Uhden;LEC;MWF 09:00AM-09:50AM;15
FREN-101F-01;Elementary French;;Raina Uhden;DIS;TTH 09:00AM-09:50AM;2
FREN-101F-02;Elementary French;;Raina Uhden;DIS;TTH 10:00AM-10:50AM;4
FREN-101F-03;Elementary French;;Raina Uhden;DIS;TTH 01:00PM-01:50PM;7
FREN-103-01;Intermediate French;;Raina Uhden;LEC;MWF 10:00AM-10:50AM;7
FREN-103-02;Intermediate French;;Raina Uhden;LEC;MWF 11:00AM-11:50AM;14
FREN-103F-01;Intermediate French;;Raina Uhden;DIS;TH 09:00AM-09:50AM;6
FREN-103F-02;Intermediate French;;Raina Uhden;DIS;TH 01:00PM-01:50PM;4
FREN-103F-03;Intermediate French;;Raina Uhden;DIS;TH 03:00PM-03:50PM;3
FREN-103F-04;Intermediate French;;Raina Uhden;DIS;TH 01:00PM-01:50PM;4
FREN-103F-05;Intermediate French;;Raina Uhden;DIS;TH 02:00PM-02:50PM;4
FREN-103F-06;Intermediate French;;Raina Uhden;DIS;TH 03:30PM-04:20PM;0
FREN-205-01;Language and Literature;;Rosalina de la Carrera;L/D;MWF 10:00AM-10:50AM;12
FREN-207-01;Intro French Lit +ACY- Cult;;Paul Rockwell;L/D;MWF 10:00AM-10:50AM;7
FREN-207-02;Intro French Lit +ACY- Cult;;Anouk Alquier;L/D;MWF 11:00AM-11:50AM;10
FREN-208-01;French Conversation;;Anouk Alquier;L/D;MWF 10:00AM-10:50AM;18
FREN-208-02;French Conversation;;Anouk Alquier;L/D;MWF 09:00AM-09:50AM;18
FREN-311-01;Cultural Hist of France;;Jay Caplan;L/D;MF 12:00PM-01:20PM;8
FREN-320-01;Lit Masks of Middle Ages;;Paul Rockwell;L/D;MWF 09:00AM-09:50AM;24
FREN-337-01;Enlightenment;;Rosalina de la Carrera;L/D;MWF 11:00AM-11:50AM;16
FREN-361-01;European Film;;Jay Caplan;L/D;TTH 01:00PM-02:20PM;10
GEOL-103-01;Great American West;;Tekla Harms;L/D;MTWF 09:00AM-09:50AM;14
GEOL-111-01;Principles of Geology;;Peter Crowley  Tekla Harms;L/D;MWF 12:00PM-12:50PM;21
GEOL-111-01;Principles of Geology;;Peter Crowley  Tekla Harms;L/D;MWF 12:00PM-12:50PM;21
GEOL-111L-01;Principles of Geology;;Peter Crowley;LAB;W 02:00PM-04:00PM;15
GEOL-111L-02;Principles of Geology;;Tekla Harms;LAB;TH 08:00AM-10:00AM;0
GEOL-111L-03;Principles of Geology;;Peter Crowley;LAB;TH 02:30PM-04:30PM;5
GEOL-121-01;Surface Earth Dynamics;;David Jones;L/D;MWF 12:00PM-12:50PM;14
GEOL-301-01;Hydrogeology;;Anna Martini;L/D;MWF 11:00AM-11:50AM;9
GEOL-311-01;Sediment +ACY- Stratigraph;;David Jones;L/D;MWF 10:00AM-10:50AM;6
GEOL-321-01;Igneous Metamor Petrolgy;;John Cheney;LEC;MWF 09:00AM-09:50AM;11
GEOL-341-01;Env/Solid Earth Geophys;;Peter Crowley;LEC;TTH 10:00AM-11:20AM;7
GERM-101-01;Elementary German I;;Susanne Gomoluch;L/D;MWF 09:00AM-09:50AM;16
GERM-102-01;Elementary German II;;Susanne Gomoluch;L/D;MWF 10:00AM-10:50AM;11
GERM-102-02;Elementary German II;;Susanne Gomoluch;L/D;MWF 11:00AM-11:50AM;10
GERM-210-01;Adv Comp +ACY- Conversation;;Heidi Gilpin;L/D;MWF 10:00AM-10:50AM;5
GERM-314-01;Adv Read/Convers/Styl II;;Susanne Gomoluch;LEC;M 05:00PM-06:20PM;4
GERM-316-01;Cultural Hist from 1800;;Ute Brandes;L/D;TTH 10:00AM-11:20AM;10
GERM-331-01;Berlin, Metropolis;;Ute Brandes;L/D;MW 02:00PM-03:20PM;8
GERM-350-01;Rilke;;Christian Rogowski;L/D;TTH 11:30AM-12:50PM;15
GERM-368-01;SPACE;GERM-368-01,EUST-368-01,FAMS-373-01,ARCH-368-01;Heidi Gilpin;L/D;W 12:00PM-03:00PM;11
GREE-111-01;Intro Greek Language;;Rebecca Sinos;L/D;MWF 10:00AM-10:50AM;1
GREE-212-01;Plato's Apology;;Frederick Griffiths;L/D;MWF 09:00AM-09:50AM;10
GREE-318-01;Intro to Greek Epic;;Dale Sinos;L/D;MWF 11:00AM-11:50AM;5
HIST-125-01;Early Modern Europe;HIST-125-01,EUST-125-01;Margaret Hunt;L/D;TTH 11:30AM-12:50PM;52
HIST-141-01;Colonial North America;;Kevin Sweeney;L/D;MWF 01:00PM-01:50PM;19
HIST-172-01;Modern China;HIST-172-01,ASLC-146-01;Jerry Dennerline;L/D;TTH 10:00AM-11:20AM;40
HIST-174-01;Modern South Asian Hist;HIST-174-01,ASLC-174-01;Dwaipayan Sen;L/D;MW 02:00PM-03:20PM;34
HIST-181-01;Colnl +ACY- Pst Colnl Afric;HIST-181-01,BLST-221-01;Sean Redding;L/D;MWF 10:00AM-10:50AM;37
HIST-191-01;Middle East 1800-Present;HIST-191-01,ASLC-148-01;Monica Ringer;L/D;TTH 08:30AM-09:50AM;36
HIST-213-01;History of Science;;John Servos;L/D;TTH 08:30AM-09:50AM;37
HIST-237-01;Pop Cult/Resist/West Eur;HIST-237-01,EUST-239-01;Anna Gust;L/D;MW 12:30PM-01:50PM;33
HIST-251-01;Immigrant City;;Francis Couvares  Mark Clinton;L/D;W 02:00PM-05:00PM;10
HIST-251-01;Immigrant City;;Francis Couvares  Mark Clinton;L/D;W 02:00PM-05:00PM;10
HIST-257-01;Pst Cld War Am Dipl Hist;POSC-312-01,HIST-257-01;Norman Levin  Pavel Machala;L/D;W 02:00PM-04:30PM;31
HIST-257-01;Pst Cld War Am Dipl Hist;POSC-312-01,HIST-257-01;Norman Levin  Pavel Machala;L/D;W 02:00PM-04:30PM;31
HIST-259-01;20th Century US in World;;Colleen Woods;L/D;MW 12:00PM-01:20PM;42
HIST-265-01;Environ Hist: Lat Amer;;Rick Lopez;L/D;TTH 10:00AM-11:20AM;30
HIST-283-01;Intro South African Hist;HIST-283-01,BLST-121-01;Sean Redding;L/D;MW 02:00PM-03:20PM;27
HIST-301-01;Writing the Past;;Catherine Epstein;L/D;MW 12:30PM-01:50PM;22
HIST-355-01;Race +ACY- Educ Opportunity;HIST-355-01,BLST-341-01;Hilary Moss;L/D;T 01:00PM-03:30PM;15
HIST-393-01;Early Islam;HIST-393-01,ASLC-355-01;Monica Ringer;L/D;TTH 11:30AM-12:50PM;11
HIST-402-01;Prosem: Research/Writing;HIST-402-01,ENST-401-01;Rick Lopez  Anna Martini;L/D;TTH 11:30AM-12:50PM;20
HIST-402-01;Prosem: Research/Writing;HIST-402-01,ENST-401-01;Rick Lopez  Anna Martini;L/D;TTH 11:30AM-12:50PM;20
HIST-414-01;Therapeutc Rev/Mod Medicn;;John Servos;L/D;W 02:00PM-04:00PM;11
HIST-439-01;Betw Tsars +ACY- Communists;HIST-439-01,EUST-339-01;Sergey Glebov;L/D;TH 02:30PM-05:00PM;18
HIST-468-01;Black Liberation Theology;BLST-401-01,HIST-468-01;Jose Castro Alves;L/D;M 02:00PM-04:30PM;10
HIST-478-01;China: People and State;HIST-478-01,ASLC-470-01;Jerry Dennerline;L/D;TTH 02:30PM-03:50PM;5
JAPA-104-01;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;L/D;MW 09:00AM-09:50AM;11
JAPA-104-01;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;L/D;MW 09:00AM-09:50AM;11
JAPA-104-02;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;L/D;MW 10:00AM-10:50AM;8
JAPA-104-02;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;L/D;MW 10:00AM-10:50AM;8
JAPA-104F-01;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 09:00AM-09:50AM;9
JAPA-104F-01;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 09:00AM-09:50AM;9
JAPA-104F-02;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 10:00AM-10:50AM;3
JAPA-104F-02;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 10:00AM-10:50AM;3
JAPA-104F-03;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 11:30AM-12:20PM;4
JAPA-104F-03;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 11:30AM-12:20PM;4
JAPA-104F-04;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 01:00PM-01:50PM;5
JAPA-104F-04;Beyond Basic Japanese;;Ikumi Kayama  Wako Tawa;DIS;TTH 01:00PM-01:50PM;5
JAPA-202-01;Auth Japanese Materials;;Fumiko Brown  Kozue Miyama  Wako Tawa;L/D;TTH 08:30AM-09:50AM;4
JAPA-202-01;Auth Japanese Materials;;Fumiko Brown  Kozue Miyama  Wako Tawa;L/D;TTH 08:30AM-09:50AM;4
JAPA-202-01;Auth Japanese Materials;;Fumiko Brown  Kozue Miyama  Wako Tawa;L/D;TTH 08:30AM-09:50AM;4
JAPA-202-02;Auth Japanese Materials;;Fumiko Brown  Kozue Miyama  Wako Tawa;L/D;TTH 10:00AM-11:20AM;10
JAPA-202-02;Auth Japanese Materials;;Fumiko Brown  Kozue Miyama  Wako Tawa;L/D;TTH 10:00AM-11:20AM;10
JAPA-202-02;Auth Japanese Materials;;Fumiko Brown  Kozue Miyama  Wako Tawa;L/D;TTH 10:00AM-11:20AM;10
JAPA-302-01;Reading to Learn;;Wako Tawa;L/D;MW 12:30PM-01:50PM;3
JAPA-402-01;Thematic Read +ACY- Write;;Wako Tawa;L/D;MW 02:00PM-03:20PM;1
LATI-202-01;Intermediate Latin;;Luca Grillo;L/D;MWF 12:00PM-12:50PM;8
LATI-316-01;The Augustan Age;;Luca Grillo;L/D;MWF 09:00AM-09:50AM;2
LATI-442-01;Adv. Readings/Latin Lit II;;Jessica McCutcheon;L/D;TTH 10:00AM-11:20AM;4
LJST-103-01;Legal Institutions;;Lawrence Douglas;L/D;TTH 11:30AM-12:50PM;55
LJST-110-01;Intro to Legal Theory;;Adam Sitze;L/D;TTH 10:00AM-11:20AM;34
LJST-217-01;Law With Shakespeare;;Stephanie Elsky;L/D;TTH 11:30AM-12:50PM;24
LJST-231-01;Social Movements +ACY- Change;;David Delaney;L/D;TTH 01:00PM-02:20PM;26
LJST-345-01;Law +ACY- Polit Emergency;;Nasser Hussain;L/D;T 02:30PM-04:30PM;12
LJST-354-01;Neoliberal Legal Theory;;Adam Sitze;L/D;W 02:00PM-04:00PM;26
LJST-357-01;Property, Liberty +ACY- Law;;David Delaney;L/D;M 02:00PM-04:00PM;8
MATH-106-01;Calculus W Elem Functns;;David Cox;LEC;MWF 01:00PM-01:50PM;13
MATH-111-01;Intro to the Calculus;;Robert Benedetto;L/D;MWTHF 01:00PM-01:50PM;30
MATH-121-01;Intermediate Calculus;;Danielle Benedetto;LEC;MWF 09:00AM-09:50AM;24
MATH-121-02;Intermediate Calculus;;Danielle Benedetto;LEC;MWF 10:00AM-10:50AM;32
MATH-130-01;Intro to Statistics;;Haley Hedlin;LEC;WF 09:00AM-09:50AM;26
MATH-130-02;Intro to Statistics;;Amy Wagaman;LEC;WF 10:00AM-10:50AM;30
MATH-130-03;Intro to Statistics;;Corey Manack;LEC;MW 11:00AM-11:50AM;26
MATH-130-04;Intro to Statistics;;Joanna Jeneralczuk;LEC;MF 12:00PM-12:50PM;31
MATH-211-01;Multivariable Calculus;;Michael Ching;LEC;MWF 10:00AM-10:50AM;39
MATH-211-02;Multivariable Calculus;;Friends Ndangali;LEC;MWF 01:00PM-01:50PM;19
MATH-220-01;Discrete Mathematics;;Daniel Velleman;LEC;MWF 11:00AM-11:50AM;29
MATH-260-01;Differential Equations;;Tanya Leise;LEC;MWF 10:00AM-10:50AM;29
MATH-272-01;Linear Algebra W Applicat;;Tanya Leise;LEC;MWF 09:00AM-09:50AM;33
MATH-272-02;Linear Algebra W Applicat;;Friends Ndangali;LEC;MWF 11:00AM-11:50AM;16
MATH-350-01;Groups, Rings and Fields;;Robert Benedetto;LEC;MWF 11:00AM-11:50AM;26
MATH-350-02;Groups, Rings and Fields;;David Cox;LEC;MWF 10:00AM-10:50AM;23
MATH-355-01;Intro to Analysis;;Corey Manack;L/D;MWTHF 01:00PM-01:50PM;26
MATH-380-01;Set Theory;;Daniel Velleman;LEC;MWF 02:00PM-02:50PM;7
MATH-430-01;Mathematical Statistics;;Amy Wagaman;L/D;MTWF 09:00AM-09:50AM;5
MATH-455-01;Topology;;Michael Ching;L/D;MWTHF 01:00PM-01:50PM;9
MELL-116-01;Numbers Rule the World;;Jerome Himmelstein;L/D;MW 02:00PM-03:20PM;3
MUSI-104-01;Writing Through Music;;Jason Robinson;L/D;TTH 10:00AM-11:20AM;10
MUSI-111-01;Introduction to Music;;Stephanie Robinson;L/D;MWF 12:00PM-12:50PM;30
MUSI-112-01;Exploring Music;;Roman Yakub;L/D;MWF 02:00PM-02:50PM;18
MUSI-124-01;Global Sound;MUSI-124-01,FAMS-310-01;Jeffers Engelhardt;L/D;TTH 08:30AM-09:50AM;20
MUSI-221-01;Music +ACY- Culture I;MUSI-221-01,EUST-221-01;Klara Moricz;LEC;TTH 10:00AM-11:20AM;13
MUSI-241-01;Harmony +ACY- Countrpoint I;;Eric Sawyer;L/D;MWF 10:00AM-10:50AM;9
MUSI-242-01;Form in Tonal Music;;Harold Meltzer;L/D;WF 12:00PM-01:20PM;18
MUSI-247-01;Advanced Jazz;;Bruce Diehl;L/D;MW 02:00PM-03:20PM;8
MUSI-260-01;Words and Music;THDA-280-01,MUSI-260-01;Ronald Bashford  Harold Meltzer;L/D;W 02:00PM-05:00PM;15
MUSI-260-01;Words and Music;THDA-280-01,MUSI-260-01;Ronald Bashford  Harold Meltzer;L/D;W 02:00PM-05:00PM;15
MUSI-310-01;Performance +ACY- Analysis II;;David Schneider;L/D;WSU 03:30PM-05:30PM;11
MUSI-310H-01;Performance +ACY- Analysis II;;David Schneider;L/D;WS 03:30PM-05:30PM;0
MUSI-352-01;Performance in Place;THDA-352-01,FAMS-342-01,MUSI-352-01;Wendy Woodson;L/D;F 01:00PM-04:00PM;10
MUSI-372-01;Composition Seminar II;;Eric Sawyer;L/D;F 02:00PM-04:00PM;9
MUSI-439-01;Improvised Music;;Jason Robinson;L/D;TTH 02:30PM-03:50PM;8
MUSI-448-01;Patterns in Sound;;Jeffers Engelhardt;L/D;TTH 11:30AM-12:50PM;9
NEUR-226-01;Intro Neuroscience;NEUR-226-01,PSYC-226-01;Ethan Graf  Sarah Turgeon;LEC;MWF 10:00AM-10:50AM;35
NEUR-226-01;Intro Neuroscience;NEUR-226-01,PSYC-226-01;Ethan Graf  Sarah Turgeon;LEC;MWF 10:00AM-10:50AM;35
NEUR-226F-01;Intro Neurosci Dis;NEUR-226F-01,PSYC-226F-01;Ethan Graf  Sarah Turgeon;DIS;TH 01:00PM-01:50PM;35
NEUR-226F-01;Intro Neurosci Dis;NEUR-226F-01,PSYC-226F-01;Ethan Graf  Sarah Turgeon;DIS;TH 01:00PM-01:50PM;35
NEUR-226L-01;Intro Neurosci Lab;NEUR-226L-01,PSYC-226L-01;Ethan Graf  Sarah Turgeon;LAB;T 01:00PM-04:00PM;18
NEUR-226L-01;Intro Neurosci Lab;NEUR-226L-01,PSYC-226L-01;Ethan Graf  Sarah Turgeon;LAB;T 01:00PM-04:00PM;18
NEUR-226L-02;Intro Neurosci Lab;NEUR-226L-02,PSYC-226L-02;Ethan Graf  Sarah Turgeon;LAB;W 02:00PM-05:00PM;17
